Time_odroid,Current_Time,Latitude,Latitude_direction,Longitude,Longitude_direction,Number_of_satellites
1522234567.27,12:55:51,49.1238878333,N,9.20853666667,E,06
1522234568.27,12:55:52,49.1238488333,N,9.20852,E,06
1522234569.28,12:55:53,49.1238261667,N,9.20851383333,E,06
1522234570.27,12:55:54,49.1238096667,N,9.20851266667,E,06
1522234571.27,12:55:55,49.1237855,N,9.20850633333,E,06
1522234572.27,12:55:56,49.1237641667,N,9.20848833333,E,06
1522234573.27,12:55:57,49.1237473333,N,9.208472,E,06
1522234574.27,12:55:58,49.1237383333,N,9.20845566667,E,06
1522234575.27,12:55:59,49.1237231667,N,9.208438,E,06
1522234576.27,12:56:00,49.123703,N,9.20841833333,E,06
1522234577.27,12:56:01,49.1236888333,N,9.20840433333,E,06
1522234578.27,12:56:02,49.1236748333,N,9.20838466667,E,06
1522234579.27,12:56:03,49.1236685,N,9.20836216667,E,06
1522234580.27,12:56:04,49.1236618333,N,9.20833933333,E,06
1522234581.27,12:56:05,49.1236615,N,9.20831566667,E,06
1522234582.27,12:56:06,49.1236628333,N,9.208292,E,06
1522234583.27,12:56:07,49.1236581667,N,9.208273,E,06
1522234584.27,12:56:08,49.1236526667,N,9.2082605,E,06
1522234585.27,12:56:09,49.1236555,N,9.208249,E,06
1522234586.27,12:56:10,49.1236526667,N,9.20822016667,E,06
1522234587.27,12:56:11,49.1236655,N,9.20819266667,E,06
1522234588.27,12:56:12,49.1236496667,N,9.20814516667,E,06
1522234589.27,12:56:13,49.123653,N,9.208109,E,06
1522234590.27,12:56:14,49.1236521667,N,9.2080625,E,06
1522234591.27,12:56:15,49.1236558333,N,9.2080155,E,06
1522234592.27,12:56:16,49.1236541667,N,9.20796916667,E,06
1522234593.27,12:56:17,49.1236365,N,9.207912,E,06
1522234594.27,12:56:18,49.1236436667,N,9.2078505,E,06
1522234595.27,12:56:19,49.1236411667,N,9.20779133333,E,06
1522234596.27,12:56:20,49.123652,N,9.2077395,E,06
1522234597.28,12:56:21,49.1236831667,N,9.20771033333,E,07
1522234598.27,12:56:22,49.1237103333,N,9.20768366667,E,07
1522234599.27,12:56:23,49.1237396667,N,9.2076535,E,07
1522234600.27,12:56:24,49.1237708333,N,9.20763316667,E,07
1522234601.27,12:56:25,49.1238293333,N,9.2076295,E,07
1522234602.27,12:56:26,49.1238675,N,9.2075995,E,07
1522234603.27,12:56:27,49.123904,N,9.20759583333,E,07
1522234604.27,12:56:28,49.1239376667,N,9.20759183333,E,07
1522234605.27,12:56:29,49.123972,N,9.20760616667,E,07
1522234606.27,12:56:30,49.123997,N,9.207643,E,07
1522234607.27,12:56:31,49.1240141667,N,9.20768383333,E,07
1522234608.27,12:56:32,49.1240648333,N,9.20772683333,E,07
1522234609.27,12:56:33,49.1240831667,N,9.2077345,E,07
1522234610.27,12:56:34,49.1240708333,N,9.2077295,E,07
1522234611.27,12:56:35,49.1240625,N,9.20773066667,E,07
1522234612.27,12:56:36,49.1240581667,N,9.2077335,E,07
1522234613.27,12:56:37,49.1241028333,N,9.20773366667,E,07
1522234614.27,12:56:38,49.1241808333,N,9.207764,E,07
1522234615.27,12:56:39,49.1242888333,N,9.20780083333,E,07
1522234616.27,12:56:40,49.1243848333,N,9.207825,E,07
1522234617.28,12:56:41,49.1244713333,N,9.20784966667,E,07
1522234618.27,12:56:42,49.1245065,N,9.20785033333,E,07
1522234619.27,12:56:43,49.1245031667,N,9.20784483333,E,07
1522234620.27,12:56:44,49.1245535,N,9.2078545,E,07
1522234621.27,12:56:45,49.1245953333,N,9.20785833333,E,07
1522234622.27,12:56:46,49.1246433333,N,9.20785883333,E,07
1522234623.27,12:56:47,49.1246978333,N,9.20786066667,E,07
1522234624.27,12:56:48,49.1247228333,N,9.20786066667,E,07
1522234625.27,12:56:49,49.124761,N,9.20785233333,E,07
1522234626.27,12:56:50,49.1248178333,N,9.20784333333,E,07
1522234627.27,12:56:51,49.1248595,N,9.20786,E,07
1522234628.27,12:56:52,49.1249,N,9.207912,E,07
1522234629.27,12:56:53,49.124949,N,9.2079555,E,07
1522234630.27,12:56:54,49.1249631667,N,9.20800266667,E,07
1522234631.27,12:56:55,49.1249783333,N,9.20807366667,E,06
1522234632.27,12:56:56,49.1249951667,N,9.2081695,E,06
1522234633.27,12:56:57,49.1249923333,N,9.2082795,E,06
1522234634.27,12:56:58,49.1250088333,N,9.208383,E,06
1522234635.27,12:56:59,49.1250426667,N,9.20849466667,E,06
1522234636.27,12:57:00,49.1250315,N,9.20860883333,E,06
1522234637.27,12:57:01,49.1250473333,N,9.20873466667,E,06
1522234638.27,12:57:02,49.1250563333,N,9.20887383333,E,06
1522234639.27,12:57:03,49.1250318333,N,9.20900733333,E,06
1522234640.27,12:57:04,49.1250461667,N,9.20914883333,E,06
1522234641.27,12:57:05,49.125042,N,9.2092885,E,06
1522234642.27,12:57:06,49.1250468333,N,9.2094335,E,06
1522234643.27,12:57:07,49.1250436667,N,9.2095785,E,06
1522234644.27,12:57:08,49.1250725,N,9.20972883333,E,06
1522234645.27,12:57:09,49.1250631667,N,9.209874,E,06
1522234646.27,12:57:10,49.1250516667,N,9.21002033333,E,06
1522234647.27,12:57:11,49.1250283333,N,9.2101665,E,06
1522234648.27,12:57:12,49.125,N,9.21031033333,E,06
1522234649.27,12:57:13,49.1249763333,N,9.21045766667,E,06
1522234650.27,12:57:14,49.124949,N,9.2106025,E,06
1522234651.27,12:57:15,49.1249226667,N,9.21075116667,E,06
1522234652.27,12:57:16,49.1249135,N,9.210909,E,06
1522234653.27,12:57:17,49.1249115,N,9.21106883333,E,06
1522234654.27,12:57:18,49.124896,N,9.21121966667,E,06
1522234655.27,12:57:19,49.1248881667,N,9.21136816667,E,06
1522234656.27,12:57:20,49.1248946667,N,9.21152433333,E,06
1522234657.27,12:57:21,49.1248925,N,9.211678,E,06
1522234658.27,12:57:22,49.1249026667,N,9.211842,E,06
1522234659.27,12:57:23,49.124919,N,9.2120025,E,07
1522234660.27,12:57:24,49.1249388333,N,9.212163,E,06
1522234661.27,12:57:25,49.1249478333,N,9.21231533333,E,06
1522234662.27,12:57:26,49.1249725,N,9.212476,E,06
1522234663.27,12:57:27,49.1249958333,N,9.2126315,E,06
1522234664.27,12:57:28,49.1250225,N,9.2127875,E,06
1522234665.27,12:57:29,49.125051,N,9.21294516667,E,05
1522234666.27,12:57:30,49.1250775,N,9.2130945,E,05
1522234667.27,12:57:31,49.125125,N,9.213251,E,05
1522234668.26,12:57:32,49.1251648333,N,9.21340966667,E,05
1522234669.27,12:57:33,49.1251996667,N,9.21356966667,E,06
1522234670.27,12:57:34,49.1252191667,N,9.21373083333,E,06
1522234671.27,12:57:35,49.1252553333,N,9.21389616667,E,06
1522234672.27,12:57:36,49.1253076667,N,9.21407166667,E,06
1522234673.27,12:57:37,49.1253395,N,9.21423716667,E,06
1522234674.27,12:57:38,49.12537,N,9.2144015,E,06
1522234675.27,12:57:39,49.1254025,N,9.214564,E,06
1522234676.27,12:57:40,49.1254298333,N,9.21472033333,E,06
1522234677.28,12:57:41,49.1254653333,N,9.2148775,E,06
1522234678.27,12:57:42,49.1254975,N,9.21503333333,E,06
1522234679.27,12:57:43,49.1255223333,N,9.215189,E,06
1522234680.27,12:57:44,49.1255488333,N,9.21534683333,E,06
1522234681.27,12:57:45,49.125586,N,9.21550933333,E,06
1522234682.27,12:57:46,49.1256098333,N,9.2156615,E,06
1522234683.27,12:57:47,49.1256356667,N,9.2158075,E,06
1522234684.27,12:57:48,49.1256576667,N,9.21595066667,E,06
1522234685.27,12:57:49,49.1256841667,N,9.21608783333,E,06
1522234686.27,12:57:50,49.1257031667,N,9.21621633333,E,06
1522234687.27,12:57:51,49.1257228333,N,9.216332,E,06
1522234688.27,12:57:52,49.125736,N,9.21642716667,E,06
1522234689.27,12:57:53,49.1257486667,N,9.21650383333,E,06
1522234690.27,12:57:54,49.1257571667,N,9.2165605,E,06
1522234691.27,12:57:55,49.1257626667,N,9.21660216667,E,06
1522234692.27,12:57:56,49.125766,N,9.21662083333,E,06
1522234693.27,12:57:57,49.1257701667,N,9.216628,E,06
1522234694.27,12:57:58,49.1257751667,N,9.21663433333,E,06
1522234695.27,12:57:59,49.1257785,N,9.216638,E,06
1522234696.27,12:58:00,49.1257818333,N,9.216642,E,06
1522234697.27,12:58:01,49.1257848333,N,9.216645,E,06
1522234698.27,12:58:02,49.125787,N,9.21664733333,E,06
1522234699.27,12:58:03,49.125788,N,9.21664883333,E,06
1522234700.27,12:58:04,49.1257898333,N,9.21665033333,E,06
1522234701.27,12:58:05,49.1257916667,N,9.21665383333,E,06
1522234702.27,12:58:06,49.1257926667,N,9.21665566667,E,06
1522234703.27,12:58:07,49.1257945,N,9.2166575,E,06
1522234704.27,12:58:08,49.125794,N,9.21665866667,E,06
1522234705.27,12:58:09,49.1257956667,N,9.21666016667,E,06
1522234706.27,12:58:10,49.125797,N,9.21666183333,E,06
1522234707.27,12:58:11,49.1257981667,N,9.21666266667,E,06
1522234708.27,12:58:12,49.1258001667,N,9.21666383333,E,06
1522234709.27,12:58:13,49.1258035,N,9.21666616667,E,06
1522234710.26,12:58:14,49.1258061667,N,9.21666833333,E,06
1522234711.27,12:58:15,49.1258075,N,9.21666966667,E,06
1522234712.27,12:58:16,49.1258078333,N,9.2166705,E,06
1522234713.27,12:58:17,49.1258108333,N,9.2166725,E,06
1522234714.27,12:58:18,49.125813,N,9.21667383333,E,06
1522234715.27,12:58:19,49.125815,N,9.216675,E,06
1522234716.27,12:58:20,49.1258176667,N,9.21667616667,E,06
1522234717.27,12:58:21,49.1258191667,N,9.216677,E,06
1522234718.27,12:58:22,49.1258211667,N,9.21667816667,E,06
1522234719.27,12:58:23,49.1258238333,N,9.2166805,E,06
1522234720.27,12:58:24,49.125825,N,9.21668133333,E,06
1522234721.27,12:58:25,49.1258266667,N,9.2166825,E,06
1522234722.27,12:58:26,49.125828,N,9.21668383333,E,06
1522234723.27,12:58:27,49.125835,N,9.21668833333,E,07
1522234724.27,12:58:28,49.1258408333,N,9.21669216667,E,07
1522234725.27,12:58:29,49.1258455,N,9.21669616667,E,07
1522234726.27,12:58:30,49.1258481667,N,9.21669916667,E,07
1522234727.27,12:58:31,49.1258515,N,9.21670183333,E,07
1522234728.27,12:58:32,49.1258553333,N,9.21670366667,E,07
1522234729.27,12:58:33,49.1258578333,N,9.21670583333,E,07
1522234730.27,12:58:34,49.1258598333,N,9.2167075,E,07
1522234731.27,12:58:35,49.1258618333,N,9.21670866667,E,07
1522234732.27,12:58:36,49.1258636667,N,9.21671,E,07
1522234733.27,12:58:37,49.1258646667,N,9.21671083333,E,07
1522234734.27,12:58:38,49.1258653333,N,9.21671133333,E,07
1522234735.27,12:58:39,49.125866,N,9.21671166667,E,07
1522234736.27,12:58:40,49.1258665,N,9.21671216667,E,07
1522234737.28,12:58:41,49.125867,N,9.21671266667,E,07
1522234738.27,12:58:42,49.1258676667,N,9.21671283333,E,07
1522234739.27,12:58:43,49.1258685,N,9.21671316667,E,07
1522234740.27,12:58:44,49.1258695,N,9.21671366667,E,07
1522234741.27,12:58:45,49.1258706667,N,9.21671383333,E,07
1522234742.27,12:58:46,49.1258718333,N,9.216714,E,07
1522234743.27,12:58:47,49.1258733333,N,9.21671383333,E,07
1522234744.27,12:58:48,49.1258748333,N,9.216714,E,07
1522234745.27,12:58:49,49.1258761667,N,9.21671416667,E,07
1522234746.27,12:58:50,49.1258776667,N,9.2167145,E,07
1522234747.27,12:58:51,49.1258806667,N,9.2167155,E,07
1522234748.27,12:58:52,49.1258821667,N,9.21671583333,E,07
1522234749.27,12:58:53,49.1258828333,N,9.21671966667,E,07
1522234750.27,12:58:54,49.1258855,N,9.216746,E,07
1522234751.27,12:58:55,49.1258926667,N,9.21679583333,E,07
1522234752.27,12:58:56,49.125903,N,9.21685083333,E,07
1522234753.27,12:58:57,49.1259176667,N,9.216914,E,07
1522234754.27,12:58:58,49.1259533333,N,9.21697533333,E,07
1522234755.27,12:58:59,49.1259978333,N,9.2170185,E,07
1522234756.27,12:59:00,49.1260641667,N,9.21702966667,E,07
1522234757.27,12:59:01,49.1261365,N,9.21702266667,E,07
1522234758.27,12:59:02,49.1262173333,N,9.217014,E,07
1522234759.27,12:59:03,49.1263036667,N,9.21700516667,E,07
1522234760.27,12:59:04,49.1263998333,N,9.21699616667,E,07
1522234761.27,12:59:05,49.1264973333,N,9.21698966667,E,07
1522234762.27,12:59:06,49.1265995,N,9.21698833333,E,07
1522234763.27,12:59:07,49.1266916667,N,9.21699033333,E,07
1522234764.27,12:59:08,49.12677,N,9.2169985,E,07
1522234765.27,12:59:09,49.126835,N,9.21701183333,E,07
1522234766.27,12:59:10,49.1268726667,N,9.217033,E,07
1522234767.27,12:59:11,49.1269031667,N,9.2170365,E,07
1522234768.27,12:59:12,49.1269218333,N,9.21703616667,E,07
1522234769.27,12:59:13,49.1269341667,N,9.21703633333,E,07
1522234770.27,12:59:14,49.1269381667,N,9.21703533333,E,07
1522234771.27,12:59:15,49.1269413333,N,9.21703316667,E,07
1522234772.27,12:59:16,49.1269471667,N,9.2170305,E,07
1522234773.28,12:59:17,49.126947,N,9.21703066667,E,07
1522234774.27,12:59:18,49.12695,N,9.21702866667,E,07
1522234775.27,12:59:19,49.1269576667,N,9.21702716667,E,07
1522234776.27,12:59:20,49.1269603333,N,9.21702583333,E,06
1522234777.28,12:59:21,49.1269625,N,9.217026,E,07
1522234778.27,12:59:22,49.1269615,N,9.21702716667,E,07
1522234779.27,12:59:23,49.1269711667,N,9.21702733333,E,07
1522234780.27,12:59:24,49.1270005,N,9.21702833333,E,07
1522234781.27,12:59:25,49.1270558333,N,9.217032,E,07
1522234782.27,12:59:26,49.127107,N,9.2170415,E,07
1522234783.28,12:59:27,49.1271416667,N,9.21706083333,E,08
1522234784.28,12:59:28,49.1272056667,N,9.217082,E,08
1522234785.28,12:59:29,49.1272831667,N,9.21709483333,E,08
1522234786.27,12:59:30,49.12736,N,9.21710716667,E,08
1522234787.28,12:59:31,49.127442,N,9.21711983333,E,08
1522234788.27,12:59:32,49.1275343333,N,9.21713916667,E,08
1522234789.28,12:59:33,49.127635,N,9.21715966667,E,08
1522234790.27,12:59:34,49.1277413333,N,9.2171795,E,08
1522234791.27,12:59:35,49.1278491667,N,9.21720316667,E,08
1522234792.27,12:59:36,49.127955,N,9.217235,E,06
1522234793.28,12:59:37,49.1280566667,N,9.21726183333,E,07
1522234794.27,12:59:38,49.128163,N,9.21728566667,E,07
1522234795.28,12:59:39,49.1282618333,N,9.21731283333,E,07
1522234796.28,12:59:40,49.1283655,N,9.21733633333,E,07
1522234797.28,12:59:41,49.1284691667,N,9.21736083333,E,07
1522234798.27,12:59:42,49.1285763333,N,9.21738366667,E,08
1522234799.28,12:59:43,49.1286863333,N,9.21740633333,E,08
1522234800.27,12:59:44,49.1287971667,N,9.21742866667,E,08
1522234801.27,12:59:45,49.1289083333,N,9.21745216667,E,08
1522234802.27,12:59:46,49.1290196667,N,9.21747066667,E,08
1522234803.28,12:59:47,49.1291368333,N,9.21749183333,E,08
1522234804.27,12:59:48,49.1292496667,N,9.21751433333,E,08
1522234805.28,12:59:49,49.1293633333,N,9.21753883333,E,08
1522234806.27,12:59:50,49.1294696667,N,9.21756083333,E,08
1522234807.28,12:59:51,49.129585,N,9.21758566667,E,08
1522234808.27,12:59:52,49.129699,N,9.217613,E,08
1522234809.28,12:59:53,49.1298068333,N,9.21763733333,E,08
1522234810.27,12:59:54,49.1299043333,N,9.21765866667,E,08
1522234811.28,12:59:55,49.1299845,N,9.217678,E,08
1522234812.27,12:59:56,49.1300511667,N,9.21769483333,E,08
1522234813.28,12:59:57,49.1301005,N,9.217704,E,08
1522234814.27,12:59:58,49.130145,N,9.2177155,E,08
1522234815.28,12:59:59,49.130171,N,9.21772133333,E,08
1522234816.27,13:00:00,49.1301878333,N,9.21772316667,E,08
1522234817.28,13:00:01,49.1301915,N,9.21772183333,E,08
1522234818.28,13:00:02,49.1301861667,N,9.21771583333,E,08
1522234819.28,13:00:03,49.1301823333,N,9.217711,E,08
1522234820.28,13:00:04,49.1301768333,N,9.21770483333,E,08
1522234821.28,13:00:05,49.1301656667,N,9.2176955,E,08
1522234822.28,13:00:06,49.1301555,N,9.217684,E,08
1522234823.28,13:00:07,49.1301695,N,9.2176855,E,07
1522234824.28,13:00:08,49.1302058333,N,9.21769816667,E,07
1522234825.28,13:00:09,49.1302656667,N,9.21772166667,E,07
1522234826.27,13:00:10,49.1303361667,N,9.2177455,E,07
1522234827.28,13:00:11,49.1304111667,N,9.21777216667,E,08
1522234828.27,13:00:12,49.130499,N,9.217799,E,08
1522234829.27,13:00:13,49.1306033333,N,9.21783133333,E,08
1522234830.27,13:00:14,49.130716,N,9.21786133333,E,08
1522234831.28,13:00:15,49.1308298333,N,9.21789683333,E,08
1522234832.28,13:00:16,49.1309403333,N,9.21792966667,E,08
1522234833.28,13:00:17,49.1310485,N,9.2179665,E,08
1522234834.28,13:00:18,49.1311533333,N,9.21800316667,E,08
1522234835.28,13:00:19,49.1312523333,N,9.218039,E,08
1522234836.27,13:00:20,49.1313543333,N,9.21807733333,E,08
1522234837.28,13:00:21,49.1314555,N,9.21811983333,E,08
1522234838.28,13:00:22,49.1315573333,N,9.21817333333,E,08
1522234839.28,13:00:23,49.1316465,N,9.218236,E,08
1522234840.28,13:00:24,49.1317335,N,9.21830683333,E,07
1522234841.28,13:00:25,49.1318185,N,9.21838283333,E,07
1522234842.27,13:00:26,49.1318911667,N,9.21847833333,E,06
1522234843.28,13:00:27,49.131973,N,9.21855566667,E,07
1522234844.27,13:00:28,49.1320623333,N,9.21863083333,E,06
1522234845.27,13:00:29,49.1320973333,N,9.21874916667,E,05
1522234846.27,13:00:30,49.1320845,N,9.21890466667,E,06
1522234847.28,13:00:31,49.132086,N,9.2190585,E,07
1522234848.27,13:00:32,49.13208,N,9.21921283333,E,08
1522234849.28,13:00:33,49.1320808333,N,9.21936283333,E,08
1522234850.27,13:00:34,49.132086,N,9.21950233333,E,08
1522234851.28,13:00:35,49.1320805,N,9.21962783333,E,08
1522234852.27,13:00:36,49.1320878333,N,9.21973683333,E,08
1522234853.27,13:00:37,49.1320793333,N,9.21983033333,E,07
1522234854.28,13:00:38,49.1320706667,N,9.21989666667,E,08
1522234855.28,13:00:39,49.1320541667,N,9.21989933333,E,08
1522234856.32,13:00:40,49.1320536667,N,9.21990683333,E,08
1522234857.29,13:00:41,49.132132,N,9.21988716667,E,07
1522234858.28,13:00:42,49.132233,N,9.21991766667,E,08
1522234859.28,13:00:43,49.132356,N,9.21994583333,E,08
1522234860.28,13:00:44,49.1324788333,N,9.2199775,E,08
1522234861.29,13:00:45,49.1325711667,N,9.220002,E,08
1522234862.28,13:00:46,49.1326046667,N,9.220018,E,08
1522234863.28,13:00:47,49.1325838333,N,9.22003283333,E,08
1522234864.28,13:00:48,49.13259,N,9.22003966667,E,08
1522234865.28,13:00:49,49.132606,N,9.2200445,E,08
1522234866.28,13:00:50,49.1326261667,N,9.22005383333,E,08
1522234867.28,13:00:51,49.1326423333,N,9.22006233333,E,08
1522234868.28,13:00:52,49.1326571667,N,9.22007183333,E,08
1522234869.28,13:00:53,49.1326731667,N,9.22008183333,E,08
1522234870.28,13:00:54,49.1326861667,N,9.22009016667,E,08
1522234871.28,13:00:55,49.1326976667,N,9.22009716667,E,08
1522234872.28,13:00:56,49.1327081667,N,9.22010316667,E,08
1522234873.28,13:00:57,49.1327155,N,9.22010866667,E,08
1522234874.28,13:00:58,49.1327238333,N,9.22011333333,E,08
1522234875.28,13:00:59,49.1327311667,N,9.22011816667,E,08
1522234876.28,13:01:00,49.132738,N,9.22012266667,E,08
1522234877.28,13:01:01,49.1327471667,N,9.22012733333,E,08
1522234878.28,13:01:02,49.1327521667,N,9.22013083333,E,08
1522234879.28,13:01:03,49.132757,N,9.22013466667,E,08
1522234880.28,13:01:04,49.1327595,N,9.220137,E,08
1522234881.28,13:01:05,49.1327618333,N,9.2201395,E,08
1522234882.28,13:01:06,49.1327646667,N,9.220142,E,08
1522234883.28,13:01:07,49.1327665,N,9.22014483333,E,08
1522234884.28,13:01:08,49.1327686667,N,9.220147,E,08
1522234885.28,13:01:09,49.1327703333,N,9.22014816667,E,08
1522234886.28,13:01:10,49.1327733333,N,9.22015033333,E,08
1522234887.28,13:01:11,49.1327758333,N,9.22015183333,E,08
1522234888.28,13:01:12,49.1327773333,N,9.220153,E,08
1522234889.28,13:01:13,49.1327786667,N,9.22015416667,E,08
1522234890.27,13:01:14,49.1327808333,N,9.2201555,E,08
1522234891.28,13:01:15,49.1327816667,N,9.22015633333,E,08
1522234892.28,13:01:16,49.1327821667,N,9.22015783333,E,08
1522234893.28,13:01:17,49.1327828333,N,9.22015916667,E,08
1522234894.28,13:01:18,49.1327831667,N,9.2201605,E,08
1522234895.28,13:01:19,49.1327833333,N,9.22016166667,E,08
1522234896.28,13:01:20,49.1327838333,N,9.22016216667,E,08
1522234897.29,13:01:21,49.132786,N,9.22016366667,E,09
1522234898.28,13:01:22,49.13279,N,9.220165,E,09
1522234899.28,13:01:23,49.1328043333,N,9.22017416667,E,09
1522234900.28,13:01:24,49.1328405,N,9.22018566667,E,09
1522234901.28,13:01:25,49.1328911667,N,9.2202105,E,09
1522234902.28,13:01:26,49.132969,N,9.22022866667,E,09
1522234903.29,13:01:27,49.1330408333,N,9.22025683333,E,09
1522234904.28,13:01:28,49.1331236667,N,9.22027933333,E,09
1522234905.28,13:01:29,49.1332125,N,9.220294,E,09
1522234906.28,13:01:30,49.1333046667,N,9.22030866667,E,09
1522234907.28,13:01:31,49.1333915,N,9.22032316667,E,09
1522234908.28,13:01:32,49.133472,N,9.22033533333,E,09
1522234909.28,13:01:33,49.1335426667,N,9.22034716667,E,09
1522234910.28,13:01:34,49.1336053333,N,9.22035883333,E,09
1522234911.28,13:01:35,49.133655,N,9.2203695,E,09
1522234912.28,13:01:36,49.1336933333,N,9.22037866667,E,09
1522234913.28,13:01:37,49.1337143333,N,9.220384,E,09
1522234914.28,13:01:38,49.1337255,N,9.2203875,E,09
1522234915.28,13:01:39,49.1337321667,N,9.220389,E,09
1522234916.28,13:01:40,49.1337353333,N,9.22038883333,E,09
