Time_odroid,Current_Time,Latitude,Latitude_direction,Longitude,Longitude_direction,Number_of_satellites
1522234917.29,13:01:41,49.133738,N,9.2203885,E,09
1522234918.28,13:01:42,49.1337405,N,9.220388,E,09
1522234919.28,13:01:43,49.1337423333,N,9.2203875,E,09
1522234920.28,13:01:44,49.133744,N,9.2203875,E,09
1522234921.28,13:01:45,49.1337461667,N,9.22038616667,E,09
1522234922.28,13:01:46,49.1337481667,N,9.22038533333,E,09
1522234923.28,13:01:47,49.1337495,N,9.22038366667,E,09
1522234924.28,13:01:48,49.1337521667,N,9.22038183333,E,08
1522234925.28,13:01:49,49.1337538333,N,9.22038183333,E,08
1522234926.28,13:01:50,49.1337561667,N,9.2203815,E,08
1522234927.28,13:01:51,49.1337578333,N,9.220381,E,08
1522234928.28,13:01:52,49.1337601667,N,9.22038066667,E,08
1522234929.28,13:01:53,49.1337631667,N,9.2203795,E,09
1522234930.28,13:01:54,49.1337656667,N,9.22037966667,E,09
1522234931.28,13:01:55,49.1337685,N,9.22037966667,E,09
1522234932.28,13:01:56,49.1337716667,N,9.22037833333,E,09
1522234933.28,13:01:57,49.1337748333,N,9.22037716667,E,09
1522234934.28,13:01:58,49.1337783333,N,9.22037633333,E,09
1522234935.28,13:01:59,49.1337918333,N,9.2203795,E,09
1522234936.28,13:02:00,49.1338213333,N,9.22038733333,E,09
1522234937.28,13:02:01,49.1338623333,N,9.22039616667,E,09
1522234938.28,13:02:02,49.133906,N,9.220405,E,09
1522234939.28,13:02:03,49.1339595,N,9.220416,E,09
1522234940.28,13:02:04,49.1340186667,N,9.22042983333,E,09
1522234941.28,13:02:05,49.1340796667,N,9.220441,E,09
1522234942.28,13:02:06,49.1341491667,N,9.22045666667,E,08
1522234943.28,13:02:07,49.1342293333,N,9.22047983333,E,08
1522234944.28,13:02:08,49.1343031667,N,9.220501,E,08
1522234945.28,13:02:09,49.1343763333,N,9.22051966667,E,08
1522234946.28,13:02:10,49.1344498333,N,9.22053733333,E,08
1522234947.28,13:02:11,49.1345313333,N,9.22055283333,E,08
1522234948.28,13:02:12,49.1346066667,N,9.22056383333,E,08
1522234949.28,13:02:13,49.1346868333,N,9.22058316667,E,08
1522234950.27,13:02:14,49.1347746667,N,9.22060183333,E,08
1522234951.28,13:02:15,49.1348595,N,9.22062033333,E,08
1522234952.28,13:02:16,49.1349488333,N,9.22064316667,E,08
1522234953.28,13:02:17,49.1350421667,N,9.22066433333,E,08
1522234954.28,13:02:18,49.1351373333,N,9.22068733333,E,08
1522234955.28,13:02:19,49.1352311667,N,9.22071116667,E,08
1522234956.28,13:02:20,49.1353235,N,9.2207325,E,08
1522234957.28,13:02:21,49.1354146667,N,9.220753,E,08
1522234958.28,13:02:22,49.1355036667,N,9.220768,E,08
1522234959.28,13:02:23,49.1355898333,N,9.220787,E,08
1522234960.28,13:02:24,49.1356758333,N,9.22081166667,E,08
1522234961.28,13:02:25,49.1357568333,N,9.22083066667,E,08
1522234962.28,13:02:26,49.1358086667,N,9.22084316667,E,08
1522234963.28,13:02:27,49.1358686667,N,9.22086,E,08
1522234964.28,13:02:28,49.1359293333,N,9.22087333333,E,08
1522234965.28,13:02:29,49.1359878333,N,9.220884,E,08
1522234966.28,13:02:30,49.1360573333,N,9.22090216667,E,09
1522234967.28,13:02:31,49.1361275,N,9.22091983333,E,09
1522234968.27,13:02:32,49.136199,N,9.220941,E,09
1522234969.28,13:02:33,49.1362778333,N,9.22095783333,E,09
1522234970.28,13:02:34,49.1363561667,N,9.22096416667,E,09
1522234971.28,13:02:35,49.1364525,N,9.22098566667,E,09
1522234972.28,13:02:36,49.1365385,N,9.22100066667,E,09
1522234973.28,13:02:37,49.136636,N,9.2210285,E,09
1522234974.27,13:02:38,49.1367346667,N,9.22105283333,E,09
1522234975.27,13:02:39,49.1368268333,N,9.221072,E,08
1522234976.28,13:02:40,49.1369293333,N,9.2210985,E,09
1522234977.28,13:02:41,49.1370308333,N,9.22112583333,E,08
1522234978.28,13:02:42,49.1371301667,N,9.22114466667,E,08
1522234979.28,13:02:43,49.137231,N,9.22116533333,E,08
1522234980.28,13:02:44,49.137332,N,9.22117966667,E,08
1522234981.28,13:02:45,49.137431,N,9.221188,E,08
1522234982.28,13:02:46,49.1375268333,N,9.22119316667,E,08
1522234983.28,13:02:47,49.1376246667,N,9.22118983333,E,08
1522234984.28,13:02:48,49.1377191667,N,9.22118183333,E,08
1522234985.28,13:02:49,49.1378145,N,9.22117166667,E,08
1522234986.27,13:02:50,49.137911,N,9.22116116667,E,08
1522234987.28,13:02:51,49.1379953333,N,9.22114333333,E,08
1522234988.27,13:02:52,49.1380856667,N,9.2211315,E,08
1522234989.27,13:02:53,49.1381805,N,9.22112516667,E,07
1522234990.28,13:02:54,49.1382741667,N,9.22111583333,E,07
1522234991.28,13:02:55,49.1383711667,N,9.22110683333,E,07
1522234992.28,13:02:56,49.1384736667,N,9.22109666667,E,08
1522234993.28,13:02:57,49.1385768333,N,9.22108033333,E,08
1522234994.27,13:02:58,49.1386773333,N,9.2210605,E,07
1522234995.28,13:02:59,49.1387916667,N,9.22105633333,E,08
1522234996.28,13:03:00,49.1389021667,N,9.22105,E,09
1522234997.28,13:03:01,49.1390113333,N,9.2210415,E,09
1522234998.28,13:03:02,49.1391195,N,9.22103183333,E,08
1522234999.28,13:03:03,49.1392271667,N,9.2210225,E,09
1522235000.28,13:03:04,49.139333,N,9.22101216667,E,09
1522235001.28,13:03:05,49.1394331667,N,9.22099833333,E,08
1522235002.27,13:03:06,49.1395295,N,9.220986,E,08
1522235003.28,13:03:07,49.1396233333,N,9.22098833333,E,08
1522235004.27,13:03:08,49.1397123333,N,9.22101366667,E,08
1522235005.28,13:03:09,49.1397986667,N,9.22105033333,E,09
1522235006.28,13:03:10,49.139874,N,9.2211005,E,09
1522235007.28,13:03:11,49.139973,N,9.221168,E,08
1522235008.27,13:03:12,49.1400571667,N,9.22122866667,E,08
1522235009.28,13:03:13,49.1401263333,N,9.22129416667,E,08
1522235010.28,13:03:14,49.1401941667,N,9.22137416667,E,08
1522235011.28,13:03:15,49.1402681667,N,9.2214585,E,08
1522235012.28,13:03:16,49.1403381667,N,9.22154016667,E,08
1522235013.28,13:03:17,49.140417,N,9.22162133333,E,09
1522235014.28,13:03:18,49.1404921667,N,9.221683,E,09
1522235015.28,13:03:19,49.1405781667,N,9.221739,E,08
1522235016.28,13:03:20,49.1406628333,N,9.221787,E,08
1522235017.29,13:03:21,49.1407638333,N,9.22183166667,E,09
1522235018.28,13:03:22,49.1408608333,N,9.22187416667,E,09
1522235019.28,13:03:23,49.1409618333,N,9.22191783333,E,09
1522235020.28,13:03:24,49.1410641667,N,9.22196183333,E,09
1522235021.28,13:03:25,49.1411658333,N,9.222008,E,09
1522235022.28,13:03:26,49.1412693333,N,9.22204883333,E,09
1522235023.28,13:03:27,49.1413748333,N,9.22208483333,E,09
1522235024.27,13:03:28,49.1414791667,N,9.22212133333,E,08
1522235025.28,13:03:29,49.1415721667,N,9.22215366667,E,08
1522235026.28,13:03:30,49.141663,N,9.22218066667,E,08
1522235027.28,13:03:31,49.1417646667,N,9.22221433333,E,09
1522235028.28,13:03:32,49.1418711667,N,9.2222485,E,09
1522235029.28,13:03:33,49.1419791667,N,9.22228266667,E,09
1522235030.28,13:03:34,49.1420891667,N,9.22231516667,E,09
1522235031.28,13:03:35,49.1421965,N,9.2223435,E,09
1522235032.28,13:03:36,49.1423,N,9.222373,E,09
1522235033.28,13:03:37,49.1424001667,N,9.22240183333,E,09
1522235034.28,13:03:38,49.1424973333,N,9.22243133333,E,09
1522235035.28,13:03:37,49.1425923333,N,9.22246033333,E,08
1522235036.28,13:03:38,49.1426855,N,9.22248766667,E,09
1522235037.28,13:03:39,49.1427666667,N,9.222513,E,09
1522235038.28,13:03:40,49.1428331667,N,9.22253383333,E,09
1522235039.28,13:03:41,49.1428865,N,9.22254933333,E,09
1522235040.28,13:03:42,49.1429303333,N,9.22256233333,E,09
1522235041.28,13:03:43,49.1429585,N,9.22257283333,E,09
1522235042.28,13:03:44,49.1429705,N,9.2225735,E,09
1522235043.28,13:03:45,49.1429736667,N,9.22257466667,E,09
1522235044.28,13:03:46,49.142975,N,9.222577,E,09
1522235045.29,13:03:47,49.142976,N,9.2225775,E,09
1522235046.28,13:03:48,49.1429715,N,9.222579,E,09
1522235047.28,13:03:49,49.142973,N,9.22257933333,E,09
1522235048.28,13:03:50,49.1429691667,N,9.22258016667,E,09
1522235049.28,13:03:51,49.1429706667,N,9.22258183333,E,09
1522235050.28,13:03:52,49.1429678333,N,9.22258316667,E,09
1522235051.28,13:03:53,49.1429646667,N,9.2225845,E,09
1522235052.28,13:03:54,49.1429663333,N,9.22258366667,E,09
1522235053.28,13:03:55,49.142963,N,9.22258333333,E,09
1522235054.28,13:03:56,49.1429635,N,9.222584,E,09
1522235055.28,13:03:57,49.1429645,N,9.22258466667,E,09
1522235056.28,13:03:58,49.1429658333,N,9.2225855,E,09
1522235057.28,13:03:59,49.1429676667,N,9.22258566667,E,09
1522235058.28,13:04:00,49.142969,N,9.222585,E,09
1522235059.28,13:04:01,49.1429701667,N,9.2225855,E,09
1522235060.28,13:04:02,49.1429708333,N,9.22258666667,E,09
1522235061.28,13:04:03,49.1429711667,N,9.22258716667,E,09
1522235062.28,13:04:04,49.1429715,N,9.22258783333,E,09
1522235063.28,13:04:05,49.1429711667,N,9.2225885,E,09
1522235064.28,13:04:06,49.1429713333,N,9.22258883333,E,09
1522235065.28,13:04:07,49.1429716667,N,9.22258933333,E,09
1522235066.28,13:04:08,49.1429726667,N,9.2225895,E,09
1522235067.28,13:04:09,49.142973,N,9.22259,E,09
1522235068.28,13:04:10,49.1429736667,N,9.22259016667,E,09
1522235069.28,13:04:11,49.1429736667,N,9.22259133333,E,09
1522235070.28,13:04:12,49.142974,N,9.222592,E,09
1522235071.28,13:04:13,49.1429745,N,9.22259283333,E,09
1522235072.28,13:04:14,49.1429745,N,9.22259333333,E,09
1522235073.28,13:04:15,49.1429748333,N,9.22259416667,E,09
1522235074.28,13:04:16,49.1429778333,N,9.22259533333,E,09
1522235075.29,13:04:17,49.1429896667,N,9.222598,E,09
1522235076.28,13:04:18,49.1430145,N,9.22260633333,E,09
1522235077.28,13:04:19,49.1430496667,N,9.22261916667,E,09
1522235078.28,13:04:20,49.143091,N,9.22262916667,E,09
1522235079.28,13:04:21,49.143136,N,9.2226405,E,09
1522235080.28,13:04:22,49.1431811667,N,9.22265266667,E,09
1522235081.28,13:04:23,49.1432225,N,9.222665,E,09
1522235082.28,13:04:24,49.1432531667,N,9.222674,E,08
1522235083.29,13:04:25,49.1432751667,N,9.22268083333,E,08
1522235084.28,13:04:26,49.1432891667,N,9.222685,E,09
1522235085.28,13:04:27,49.143298,N,9.22268716667,E,09
1522235086.28,13:04:28,49.1433013333,N,9.22268783333,E,09
1522235087.28,13:04:29,49.1433023333,N,9.222689,E,09
1522235088.28,13:04:30,49.1433028333,N,9.22269,E,09
1522235089.28,13:04:31,49.1433028333,N,9.2226905,E,09
1522235090.28,13:04:32,49.1433026667,N,9.22269183333,E,08
1522235091.28,13:04:33,49.1433023333,N,9.2226925,E,09
1522235092.28,13:04:34,49.1433018333,N,9.22269283333,E,09
1522235093.28,13:04:35,49.1433015,N,9.22269316667,E,09
1522235094.28,13:04:36,49.1433011667,N,9.2226935,E,09
1522235095.28,13:04:37,49.1433023333,N,9.22269383333,E,09
1522235096.28,13:04:38,49.143305,N,9.22269516667,E,09
1522235097.29,13:04:39,49.1433161667,N,9.22269583333,E,09
1522235098.28,13:04:40,49.143332,N,9.2227,E,09
1522235099.28,13:04:41,49.143351,N,9.2227025,E,09
1522235100.28,13:04:42,49.1433683333,N,9.22270583333,E,09
1522235101.29,13:04:43,49.143387,N,9.222709,E,09
1522235102.28,13:04:44,49.143404,N,9.22271133333,E,09
1522235103.28,13:04:45,49.1434176667,N,9.22271166667,E,09
1522235104.28,13:04:46,49.1434303333,N,9.22271383333,E,09
1522235105.28,13:04:47,49.143442,N,9.2227165,E,08
1522235106.28,13:04:48,49.143454,N,9.22271766667,E,09
1522235107.28,13:04:49,49.1434656667,N,9.22271866667,E,09
1522235108.28,13:04:50,49.1434775,N,9.22271866667,E,08
1522235109.28,13:04:51,49.1434881667,N,9.22272066667,E,08
1522235110.28,13:04:52,49.1434955,N,9.22272216667,E,08
1522235111.28,13:04:53,49.1434965,N,9.22271983333,E,08
1522235112.28,13:04:54,49.143496,N,9.22271666667,E,08
1522235113.28,13:04:55,49.1435025,N,9.2227155,E,08
1522235114.28,13:04:56,49.1435086667,N,9.22271583333,E,08
1522235115.28,13:04:57,49.1435165,N,9.2227165,E,08
1522235116.28,13:04:58,49.1435281667,N,9.22271766667,E,08
1522235117.28,13:04:59,49.1435411667,N,9.222719,E,08
1522235118.28,13:05:00,49.1435528333,N,9.22272083333,E,08
1522235119.28,13:05:01,49.1435665,N,9.22272083333,E,08
1522235120.28,13:05:02,49.1435785,N,9.22272166667,E,08
1522235121.28,13:05:03,49.14359,N,9.22272133333,E,08
1522235122.28,13:05:04,49.1435953333,N,9.22271783333,E,08
1522235123.28,13:05:05,49.1435981667,N,9.2227155,E,08
1522235124.28,13:05:06,49.1436008333,N,9.22271366667,E,08
1522235125.28,13:05:07,49.1436128333,N,9.2227135,E,08
1522235126.28,13:05:08,49.1436313333,N,9.22271533333,E,08
1522235127.28,13:05:09,49.1436538333,N,9.22271866667,E,08
1522235128.28,13:05:10,49.143677,N,9.22272216667,E,09
1522235129.28,13:05:11,49.143704,N,9.22273116667,E,09
1522235130.28,13:05:12,49.143738,N,9.2227445,E,09
1522235131.28,13:05:13,49.1437756667,N,9.22276383333,E,09
1522235132.28,13:05:14,49.1438105,N,9.22277766667,E,09
1522235133.28,13:05:15,49.1438451667,N,9.22278916667,E,09
1522235134.28,13:05:16,49.14388,N,9.22279316667,E,09
1522235135.28,13:05:17,49.1439115,N,9.2227905,E,09
1522235136.28,13:05:18,49.1439376667,N,9.22279033333,E,09
1522235137.28,13:05:19,49.1439828333,N,9.22282766667,E,09
1522235138.28,13:05:20,49.1440105,N,9.22283333333,E,09
1522235139.28,13:05:21,49.1440341667,N,9.2228305,E,09
1522235140.28,13:05:22,49.1440513333,N,9.22283283333,E,09
1522235141.28,13:05:23,49.1440575,N,9.22282783333,E,09
1522235142.28,13:05:24,49.1440475,N,9.22278833333,E,09
1522235143.29,13:05:25,49.1440573333,N,9.22276816667,E,09
1522235144.28,13:05:26,49.1440676667,N,9.222754,E,09
1522235145.28,13:05:27,49.1440795,N,9.2227445,E,09
1522235146.28,13:05:28,49.1440858333,N,9.22274533333,E,09
1522235147.28,13:05:29,49.144092,N,9.22274183333,E,09
1522235148.28,13:05:30,49.1440993333,N,9.22274083333,E,09
1522235149.28,13:05:31,49.1441025,N,9.22274633333,E,09
1522235150.28,13:05:32,49.144111,N,9.2227555,E,09
1522235151.28,13:05:33,49.1441241667,N,9.22276583333,E,09
1522235152.28,13:05:34,49.144127,N,9.22276983333,E,09
1522235153.28,13:05:35,49.1441323333,N,9.22277433333,E,09
1522235154.28,13:05:36,49.1441365,N,9.2227795,E,09
1522235155.28,13:05:37,49.1441436667,N,9.222782,E,09
1522235156.28,13:05:38,49.1441555,N,9.222791,E,09
1522235157.28,13:05:39,49.1441623333,N,9.22279783333,E,09
1522235158.28,13:05:40,49.1441636667,N,9.22280483333,E,09
1522235159.28,13:05:41,49.144164,N,9.22281416667,E,09
1522235160.28,13:05:42,49.1441643333,N,9.222821,E,09
1522235161.28,13:05:43,49.1441651667,N,9.2228255,E,09
1522235162.28,13:05:44,49.1441663333,N,9.22283266667,E,09
1522235163.28,13:05:45,49.1441666667,N,9.2228375,E,09
1522235164.28,13:05:46,49.1441675,N,9.22284416667,E,09
1522235165.28,13:05:47,49.1441676667,N,9.22284966667,E,09
1522235166.28,13:05:48,49.1441661667,N,9.2228535,E,09
1522235167.28,13:05:49,49.1441718333,N,9.22286233333,E,09
1522235168.28,13:05:50,49.144193,N,9.2228765,E,09
1522235169.28,13:05:51,49.1442253333,N,9.222879,E,09
1522235170.28,13:05:52,49.1442571667,N,9.22287916667,E,09
1522235171.28,13:05:53,49.144291,N,9.22288566667,E,09
1522235172.28,13:05:54,49.144323,N,9.22287983333,E,09
1522235173.28,13:05:55,49.1443565,N,9.22287816667,E,09
1522235174.28,13:05:56,49.1443946667,N,9.22287833333,E,09
1522235175.28,13:05:57,49.144428,N,9.22287633333,E,09
1522235176.28,13:05:58,49.14446,N,9.222878,E,09
1522235177.28,13:05:59,49.1444933333,N,9.222888,E,09
1522235178.28,13:06:00,49.1445333333,N,9.2229025,E,09
1522235179.28,13:06:01,49.144577,N,9.2229165,E,09
1522235180.28,13:06:02,49.1446058333,N,9.22291716667,E,09
1522235181.28,13:06:03,49.1446106667,N,9.22288416667,E,09
1522235182.28,13:06:04,49.144653,N,9.22288933333,E,09
1522235183.28,13:06:05,49.1447115,N,9.22290316667,E,09
1522235184.28,13:06:06,49.1447841667,N,9.22291466667,E,09
1522235185.28,13:06:07,49.1448595,N,9.22292433333,E,09
1522235186.28,13:06:08,49.1449391667,N,9.22295916667,E,09
1522235187.28,13:06:09,49.1450206667,N,9.22299466667,E,09
1522235188.28,13:06:10,49.1450985,N,9.22302866667,E,09
1522235189.28,13:06:11,49.1451771667,N,9.2230595,E,09
1522235190.28,13:06:12,49.1452526667,N,9.22308016667,E,09
1522235191.28,13:06:13,49.1453208333,N,9.22309316667,E,09
1522235192.28,13:06:14,49.1453735,N,9.22311583333,E,09
1522235193.28,13:06:15,49.1454028333,N,9.22313033333,E,09
1522235194.28,13:06:16,49.1454228333,N,9.2231465,E,09
1522235195.28,13:06:17,49.1454355,N,9.22315566667,E,09
1522235196.28,13:06:18,49.1454435,N,9.22316366667,E,09
1522235197.28,13:06:19,49.145451,N,9.22316983333,E,09
1522235198.28,13:06:20,49.145462,N,9.223176,E,09
1522235199.28,13:06:21,49.1454781667,N,9.223183,E,09
1522235200.28,13:06:22,49.145484,N,9.2231845,E,09
1522235201.28,13:06:23,49.1454823333,N,9.22318733333,E,09
1522235202.28,13:06:24,49.1455058333,N,9.22320033333,E,09
1522235203.29,13:06:25,49.145539,N,9.22321616667,E,09
1522235204.27,13:06:26,49.145577,N,9.2232305,E,09
1522235205.28,13:06:27,49.1456238333,N,9.22324233333,E,09
1522235206.28,13:06:28,49.1456711667,N,9.22324833333,E,09
1522235207.28,13:06:29,49.1457226667,N,9.22325533333,E,09
1522235208.28,13:06:30,49.1457773333,N,9.2232625,E,09
1522235209.28,13:06:31,49.1458245,N,9.2232655,E,09
1522235210.28,13:06:32,49.1458721667,N,9.22325416667,E,09
1522235211.28,13:06:33,49.1459093333,N,9.223226,E,09
1522235212.28,13:06:34,49.1459446667,N,9.22319383333,E,09
1522235213.28,13:06:35,49.1459753333,N,9.22314716667,E,09
1522235214.28,13:06:36,49.1460028333,N,9.22310133333,E,09
1522235215.28,13:06:37,49.1460233333,N,9.22304233333,E,09
1522235216.28,13:06:38,49.1460375,N,9.2229775,E,09
1522235217.29,13:06:39,49.1460403333,N,9.22291133333,E,09
1522235218.28,13:06:40,49.1460425,N,9.22284433333,E,09
1522235219.28,13:06:41,49.146064,N,9.2227815,E,09
1522235220.28,13:06:42,49.1460765,N,9.22272166667,E,09
1522235221.29,13:06:43,49.1461056667,N,9.22267266667,E,09
1522235222.28,13:06:44,49.1461235,N,9.222642,E,09
1522235223.28,13:06:45,49.146134,N,9.22261633333,E,09
1522235224.28,13:06:46,49.1461406667,N,9.22259033333,E,09
1522235225.28,13:06:47,49.1461385,N,9.22257616667,E,09
1522235226.27,13:06:48,49.1461406667,N,9.2225715,E,09
1522235227.28,13:06:49,49.1461395,N,9.22256933333,E,09
1522235228.28,13:06:50,49.1461436667,N,9.22256383333,E,09
1522235229.28,13:06:51,49.146157,N,9.22254933333,E,09
1522235230.28,13:06:52,49.1461706667,N,9.2225425,E,09
1522235231.28,13:06:53,49.1461763333,N,9.22253633333,E,09
1522235232.28,13:06:54,49.1461845,N,9.22253616667,E,09
1522235233.28,13:06:55,49.1461868333,N,9.22253533333,E,09
1522235234.28,13:06:56,49.1461911667,N,9.222537,E,09
1522235235.28,13:06:57,49.146194,N,9.222538,E,09
1522235236.28,13:06:58,49.1461966667,N,9.222538,E,08
1522235237.28,13:06:59,49.1461991667,N,9.222539,E,08
1522235238.28,13:07:00,49.1462011667,N,9.22253983333,E,08
1522235239.28,13:07:01,49.1462031667,N,9.22254116667,E,08
1522235240.28,13:07:02,49.1462028333,N,9.22254083333,E,08
1522235241.28,13:07:03,49.1462038333,N,9.22254,E,08
1522235242.27,13:07:04,49.1462058333,N,9.222536,E,08
1522235243.28,13:07:05,49.1462095,N,9.22253383333,E,08
1522235244.27,13:07:06,49.1462143333,N,9.222534,E,08
1522235245.28,13:07:07,49.1462181667,N,9.22252666667,E,08
1522235246.28,13:07:08,49.1462326667,N,9.22251066667,E,08
1522235247.28,13:07:09,49.14624,N,9.2224845,E,08
1522235248.28,13:07:10,49.1462381667,N,9.2224395,E,09
1522235249.28,13:07:11,49.1462533333,N,9.22239066667,E,09
1522235250.28,13:07:12,49.146268,N,9.2223355,E,09
1522235251.28,13:07:13,49.1462803333,N,9.222269,E,09
1522235252.29,13:07:14,49.146298,N,9.2221965,E,09
1522235253.28,13:07:15,49.1463116667,N,9.22211333333,E,09
1522235254.28,13:07:16,49.1463345,N,9.222026,E,09
1522235255.28,13:07:17,49.1463501667,N,9.2219325,E,09
1522235256.28,13:07:18,49.1463625,N,9.221838,E,09
1522235257.28,13:07:19,49.1463768333,N,9.22175316667,E,08
1522235258.28,13:07:20,49.1463966667,N,9.2216785,E,08
1522235259.28,13:07:21,49.1464343333,N,9.22161433333,E,08
1522235260.28,13:07:22,49.1464548333,N,9.2215505,E,09
1522235261.28,13:07:23,49.1464773333,N,9.221501,E,09
1522235262.28,13:07:24,49.1464911667,N,9.22146716667,E,09
1522235263.29,13:07:25,49.1465056667,N,9.2214395,E,09
1522235264.28,13:07:26,49.146519,N,9.22139733333,E,09
1522235265.28,13:07:27,49.1466078333,N,9.221383,E,09
1522235266.28,13:07:28,49.1466476667,N,9.22134516667,E,09
1522235267.28,13:07:29,49.1466905,N,9.22130616667,E,09
1522235268.28,13:07:30,49.1467426667,N,9.221269,E,09
1522235269.28,13:07:31,49.1468003333,N,9.22123516667,E,09
