Time_odroid,Current_Time,Latitude,Latitude_direction,Longitude,Longitude_direction,Number_of_satellites
1522235270.28,13:07:32,49.146857,N,9.2212295,E,09
1522235271.28,13:07:33,49.1469316667,N,9.22121933333,E,09
1522235272.28,13:07:34,49.1470071667,N,9.22120766667,E,09
1522235273.28,13:07:35,49.1470823333,N,9.22121216667,E,08
1522235274.28,13:07:36,49.1471603333,N,9.2212145,E,09
1522235275.28,13:07:37,49.1472411667,N,9.22121683333,E,08
1522235276.28,13:07:38,49.1473346667,N,9.2212455,E,09
1522235277.29,13:07:39,49.1474281667,N,9.22126983333,E,09
1522235278.28,13:07:40,49.1475195,N,9.22128066667,E,09
1522235279.28,13:07:41,49.1476093333,N,9.2212885,E,09
1522235280.28,13:07:42,49.1476838333,N,9.2212945,E,09
1522235281.28,13:07:43,49.1477655,N,9.22129883333,E,09
1522235282.28,13:07:44,49.147828,N,9.22130283333,E,09
1522235283.28,13:07:45,49.1478678333,N,9.22130533333,E,09
1522235284.28,13:07:46,49.147895,N,9.22130883333,E,09
1522235285.28,13:07:47,49.1479116667,N,9.2213145,E,09
1522235286.28,13:07:48,49.1479261667,N,9.22131816667,E,09
1522235287.28,13:07:49,49.1479383333,N,9.22132316667,E,09
1522235288.28,13:07:50,49.1479483333,N,9.22132833333,E,09
1522235289.28,13:07:51,49.1479573333,N,9.22133033333,E,09
1522235290.28,13:07:52,49.1479663333,N,9.22133733333,E,09
1522235291.28,13:07:53,49.1479885,N,9.22133983333,E,09
1522235292.28,13:07:54,49.148009,N,9.221333,E,09
1522235293.28,13:07:55,49.1480323333,N,9.2213295,E,09
1522235294.28,13:07:56,49.148057,N,9.22131916667,E,09
1522235295.28,13:07:57,49.1480855,N,9.221293,E,09
1522235296.28,13:07:58,49.1480953333,N,9.22126483333,E,09
1522235297.28,13:07:59,49.1481493333,N,9.2212515,E,09
1522235298.28,13:08:00,49.1481788333,N,9.22122066667,E,09
1522235299.29,13:08:01,49.1481956667,N,9.22118233333,E,09
1522235300.28,13:08:02,49.1482198333,N,9.2211385,E,08
1522235301.28,13:08:03,49.1482383333,N,9.22110283333,E,08
1522235302.27,13:08:04,49.1482538333,N,9.22105983333,E,08
1522235303.28,13:08:05,49.1482691667,N,9.2210235,E,08
1522235304.28,13:08:06,49.1483033333,N,9.22099333333,E,08
1522235305.28,13:08:07,49.1483136667,N,9.220967,E,08
1522235306.28,13:08:08,49.1483141667,N,9.22095483333,E,09
1522235307.28,13:08:09,49.1483201667,N,9.22094866667,E,09
1522235308.28,13:08:10,49.1483208333,N,9.22094316667,E,09
1522235309.28,13:08:11,49.1483255,N,9.2209385,E,09
1522235310.28,13:08:12,49.1483255,N,9.22093333333,E,09
1522235311.28,13:08:13,49.1483308333,N,9.2209295,E,09
1522235312.28,13:08:14,49.1483316667,N,9.22093416667,E,09
1522235313.28,13:08:15,49.1483328333,N,9.220937,E,08
1522235314.28,13:08:16,49.1483343333,N,9.22093983333,E,07
1522235315.28,13:08:17,49.1483391667,N,9.220939,E,07
1522235316.28,13:08:18,49.1483431667,N,9.22093983333,E,07
1522235317.29,13:08:19,49.1483476667,N,9.220934,E,08
1522235318.28,13:08:20,49.1483511667,N,9.22093033333,E,09
1522235319.28,13:08:21,49.1483508333,N,9.22093,E,09
1522235320.28,13:08:22,49.1483515,N,9.22092733333,E,09
1522235321.28,13:08:23,49.1483543333,N,9.22092883333,E,08
1522235322.28,13:08:24,49.1483555,N,9.22092716667,E,09
1522235323.29,13:08:25,49.1483538333,N,9.2209215,E,09
1522235324.28,13:08:26,49.148351,N,9.2209195,E,09
1522235325.28,13:08:27,49.148348,N,9.220916,E,09
1522235326.28,13:08:28,49.1483448333,N,9.220917,E,09
1522235327.28,13:08:29,49.1483446667,N,9.220915,E,09
1522235328.28,13:08:30,49.148345,N,9.2209115,E,08
1522235329.28,13:08:31,49.148346,N,9.22090783333,E,08
1522235330.28,13:08:32,49.1483486667,N,9.220904,E,09
1522235331.28,13:08:33,49.14835,N,9.22089916667,E,09
1522235332.28,13:08:34,49.1483525,N,9.2208945,E,09
1522235333.28,13:08:35,49.1483566667,N,9.22088766667,E,09
1522235334.28,13:08:36,49.1483606667,N,9.2208825,E,09
1522235335.28,13:08:37,49.1483658333,N,9.22087066667,E,08
1522235336.28,13:08:38,49.1483723333,N,9.22086033333,E,08
1522235337.29,13:08:39,49.148386,N,9.22085483333,E,08
1522235338.28,13:08:40,49.148398,N,9.22084283333,E,08
1522235339.27,13:08:41,49.1483991667,N,9.22083433333,E,07
1522235340.28,13:08:42,49.1484098333,N,9.220826,E,08
1522235341.28,13:08:43,49.1484173333,N,9.22081483333,E,08
1522235342.27,13:08:44,49.1484231667,N,9.2207985,E,08
1522235343.28,13:08:45,49.1484313333,N,9.22078783333,E,08
1522235344.28,13:08:46,49.1484363333,N,9.22077516667,E,08
1522235345.28,13:08:47,49.148438,N,9.22075566667,E,08
1522235346.28,13:08:48,49.1484475,N,9.22073083333,E,08
1522235347.28,13:08:49,49.148454,N,9.2207145,E,08
1522235348.28,13:08:50,49.1484573333,N,9.2206985,E,08
1522235349.28,13:08:51,49.148462,N,9.22068266667,E,08
1522235350.28,13:08:52,49.1484601667,N,9.22066783333,E,08
1522235351.28,13:08:53,49.1484688333,N,9.220651,E,08
1522235352.28,13:08:54,49.1484661667,N,9.22063233333,E,08
1522235353.28,13:08:55,49.1484613333,N,9.22060433333,E,09
1522235354.28,13:08:56,49.148462,N,9.2205745,E,09
1522235355.28,13:08:57,49.1484695,N,9.2205295,E,09
1522235356.28,13:08:58,49.1484711667,N,9.2204775,E,08
1522235357.28,13:08:59,49.1484633333,N,9.22041833333,E,09
1522235358.28,13:09:00,49.1484785,N,9.220354,E,09
1522235359.28,13:09:01,49.1484841667,N,9.22027433333,E,09
1522235360.27,13:09:02,49.148496,N,9.22018833333,E,08
1522235361.28,13:09:03,49.1485118333,N,9.22010616667,E,08
1522235362.28,13:09:04,49.1485228333,N,9.22003133333,E,08
1522235363.28,13:09:05,49.1485196667,N,9.21996633333,E,08
1522235364.28,13:09:06,49.1485225,N,9.21991716667,E,08
1522235365.28,13:09:07,49.148532,N,9.219875,E,08
1522235366.28,13:09:08,49.1485321667,N,9.21983583333,E,09
1522235367.28,13:09:09,49.1485251667,N,9.2198065,E,09
1522235368.28,13:09:10,49.1485163333,N,9.21977916667,E,09
1522235369.28,13:09:11,49.1485106667,N,9.21974733333,E,09
1522235370.28,13:09:12,49.148501,N,9.21970716667,E,09
1522235371.28,13:09:13,49.1484995,N,9.21966033333,E,09
1522235372.28,13:09:14,49.1484958333,N,9.219604,E,09
1522235373.29,13:09:15,49.1484768333,N,9.2195545,E,09
1522235374.28,13:09:16,49.1484425,N,9.2195285,E,09
1522235375.28,13:09:17,49.1484071667,N,9.21949216667,E,09
1522235376.28,13:09:18,49.1483605,N,9.21946766667,E,09
1522235377.29,13:09:19,49.1483125,N,9.21944783333,E,09
1522235378.28,13:09:20,49.1482538333,N,9.21942283333,E,09
1522235379.28,13:09:21,49.1481791667,N,9.21939483333,E,08
1522235380.28,13:09:22,49.1480926667,N,9.21938,E,08
1522235381.28,13:09:23,49.1480113333,N,9.21935933333,E,08
1522235382.28,13:09:24,49.147933,N,9.21934033333,E,08
1522235383.29,13:09:25,49.1478576667,N,9.21932716667,E,09
1522235384.28,13:09:26,49.1477846667,N,9.21931483333,E,08
1522235385.28,13:09:27,49.1477098333,N,9.21928866667,E,08
1522235386.28,13:09:28,49.1476333333,N,9.21926716667,E,08
1522235387.28,13:09:29,49.1475555,N,9.21924183333,E,09
1522235388.28,13:09:30,49.1474871667,N,9.21920866667,E,07
1522235389.28,13:09:31,49.1474155,N,9.2191775,E,07
1522235390.27,13:09:32,49.1473463333,N,9.21915316667,E,07
1522235391.28,13:09:33,49.1472911667,N,9.219134,E,07
1522235392.28,13:09:34,49.1472408333,N,9.2191215,E,07
1522235393.28,13:09:35,49.1472055,N,9.219103,E,08
1522235394.28,13:09:36,49.1471741667,N,9.21909583333,E,08
1522235395.29,13:09:37,49.1471463333,N,9.21908833333,E,09
1522235396.28,13:09:38,49.1471288333,N,9.21908216667,E,09
1522235397.29,13:09:39,49.1471235,N,9.21907966667,E,09
1522235398.28,13:09:40,49.1471143333,N,9.21907516667,E,09
1522235399.28,13:09:41,49.1471076667,N,9.219072,E,08
1522235400.28,13:09:42,49.1471048333,N,9.219069,E,08
1522235401.28,13:09:43,49.1471016667,N,9.219067,E,07
1522235402.27,13:09:44,49.147098,N,9.21906516667,E,07
1522235403.27,13:09:45,49.1470925,N,9.21906033333,E,07
1522235404.27,13:09:46,49.1470881667,N,9.21905566667,E,08
1522235405.28,13:09:47,49.1470843333,N,9.21905233333,E,08
1522235406.28,13:09:48,49.1470803333,N,9.2190485,E,08
1522235407.28,13:09:49,49.1470773333,N,9.219045,E,08
1522235408.28,13:09:50,49.1470756667,N,9.21904233333,E,08
1522235409.28,13:09:51,49.1470736667,N,9.2190395,E,08
1522235410.28,13:09:52,49.147069,N,9.219035,E,09
1522235411.28,13:09:53,49.147063,N,9.21902716667,E,09
1522235412.28,13:09:54,49.1470596667,N,9.21902266667,E,09
1522235413.28,13:09:55,49.1470501667,N,9.219016,E,09
1522235414.28,13:09:56,49.147041,N,9.21901066667,E,09
1522235415.28,13:09:57,49.1470001667,N,9.21898966667,E,09
1522235416.28,13:09:58,49.1469633333,N,9.21898233333,E,09
1522235417.28,13:09:59,49.1469166667,N,9.21896666667,E,09
1522235418.28,13:10:00,49.1468711667,N,9.218946,E,09
1522235419.29,13:10:01,49.146836,N,9.21893316667,E,09
1522235420.29,13:10:02,49.1468065,N,9.218924,E,09
1522235421.28,13:10:03,49.1467821667,N,9.21890916667,E,09
1522235422.28,13:10:04,49.1467756667,N,9.21890433333,E,09
1522235423.28,13:10:05,49.1467671667,N,9.21890033333,E,09
1522235424.28,13:10:06,49.1467628333,N,9.21889633333,E,09
1522235425.28,13:10:07,49.146758,N,9.21889266667,E,09
1522235426.28,13:10:08,49.1467565,N,9.21889266667,E,09
1522235427.28,13:10:09,49.146755,N,9.21889083333,E,09
1522235428.28,13:10:10,49.1467528333,N,9.21888816667,E,08
1522235429.28,13:10:11,49.1467518333,N,9.21888583333,E,09
1522235430.28,13:10:12,49.1467503333,N,9.21888366667,E,09
1522235431.28,13:10:13,49.1467495,N,9.21888033333,E,09
1522235432.28,13:10:14,49.146748,N,9.21887716667,E,09
1522235433.28,13:10:15,49.1467475,N,9.21887533333,E,09
1522235434.28,13:10:16,49.1467473333,N,9.21887416667,E,08
1522235435.28,13:10:17,49.146747,N,9.21887283333,E,08
1522235436.28,13:10:18,49.1467481667,N,9.2188715,E,08
1522235437.28,13:10:19,49.146749,N,9.218871,E,08
1522235438.28,13:10:20,49.14675,N,9.21887116667,E,08
1522235439.28,13:10:21,49.1467518333,N,9.218872,E,07
1522235440.27,13:10:22,49.1467538333,N,9.21887266667,E,07
1522235441.28,13:10:23,49.1467551667,N,9.21887316667,E,07
1522235442.28,13:10:24,49.146756,N,9.21887433333,E,08
1522235443.28,13:10:25,49.1467568333,N,9.21887533333,E,08
1522235444.28,13:10:26,49.1467583333,N,9.21887666667,E,07
1522235445.28,13:10:27,49.14676,N,9.218878,E,07
1522235446.28,13:10:28,49.1467625,N,9.21887866667,E,08
1522235447.28,13:10:29,49.146765,N,9.21888083333,E,08
1522235448.28,13:10:30,49.1467668333,N,9.2188815,E,09
1522235449.28,13:10:31,49.1467673333,N,9.21888,E,09
1522235450.28,13:10:32,49.1467665,N,9.21887816667,E,08
1522235451.28,13:10:33,49.146765,N,9.218876,E,08
1522235452.28,13:10:34,49.1467631667,N,9.21887433333,E,08
1522235453.28,13:10:35,49.1467628333,N,9.2188715,E,08
1522235454.28,13:10:36,49.146762,N,9.21886866667,E,09
1522235455.28,13:10:37,49.1467613333,N,9.21886666667,E,09
1522235456.28,13:10:38,49.1467605,N,9.21886516667,E,09
1522235457.29,13:10:39,49.1467598333,N,9.21886366667,E,09
1522235458.28,13:10:40,49.1467586667,N,9.21886283333,E,09
1522235459.28,13:10:41,49.1467586667,N,9.21886183333,E,09
1522235460.28,13:10:42,49.1467586667,N,9.2188605,E,09
1522235461.28,13:10:43,49.146759,N,9.21885966667,E,09
1522235462.28,13:10:44,49.1467588333,N,9.21885866667,E,09
1522235463.28,13:10:45,49.1467585,N,9.21885733333,E,07
1522235464.27,13:10:46,49.1467583333,N,9.2188565,E,07
1522235465.28,13:10:47,49.1467578333,N,9.21885483333,E,08
1522235466.28,13:10:48,49.1467578333,N,9.2188535,E,08
1522235467.28,13:10:49,49.1467581667,N,9.2188515,E,08
1522235468.28,13:10:50,49.1467578333,N,9.21885066667,E,08
1522235469.28,13:10:51,49.1467575,N,9.21884983333,E,08
1522235470.28,13:10:52,49.1467573333,N,9.21884883333,E,08
1522235471.28,13:10:53,49.1467573333,N,9.21884733333,E,08
1522235472.28,13:10:54,49.1467576667,N,9.2188455,E,08
1522235473.28,13:10:55,49.1467576667,N,9.21884416667,E,08
1522235474.28,13:10:56,49.1467568333,N,9.21884133333,E,08
1522235475.28,13:10:57,49.1467558333,N,9.218839,E,08
1522235476.28,13:10:58,49.1467556667,N,9.21883716667,E,08
1522235477.28,13:10:59,49.1467553333,N,9.21883566667,E,08
1522235478.28,13:11:00,49.1467546667,N,9.21883433333,E,08
1522235479.28,13:11:01,49.1467546667,N,9.21883333333,E,08
1522235480.28,13:11:02,49.1467545,N,9.218833,E,09
1522235481.28,13:11:03,49.1467548333,N,9.21883233333,E,09
1522235482.28,13:11:04,49.146755,N,9.218832,E,08
1522235483.28,13:11:05,49.1467551667,N,9.21883233333,E,08
1522235484.28,13:11:06,49.1467555,N,9.21883333333,E,08
1522235485.28,13:11:07,49.1467561667,N,9.21883433333,E,08
1522235486.28,13:11:08,49.1467568333,N,9.21883516667,E,09
1522235487.28,13:11:09,49.146758,N,9.21883566667,E,09
1522235488.28,13:11:10,49.1467581667,N,9.21883733333,E,09
1522235489.28,13:11:11,49.1467578333,N,9.21883933333,E,09
1522235490.28,13:11:12,49.146758,N,9.21884183333,E,09
1522235491.28,13:11:13,49.1467583333,N,9.2188435,E,09
1522235492.28,13:11:14,49.1467588333,N,9.2188455,E,09
1522235493.28,13:11:15,49.146759,N,9.21884833333,E,09
1522235494.28,13:11:16,49.1467586667,N,9.21885133333,E,09
1522235495.28,13:11:17,49.1467548333,N,9.21885466667,E,09
1522235496.28,13:11:18,49.1467451667,N,9.21884833333,E,09
1522235497.29,13:11:19,49.146712,N,9.21884066667,E,09
1522235498.28,13:11:20,49.146674,N,9.21882483333,E,09
1522235499.28,13:11:21,49.146632,N,9.21880816667,E,09
1522235500.28,13:11:22,49.146586,N,9.21877516667,E,09
1522235501.28,13:11:23,49.1465375,N,9.21874583333,E,09
1522235502.28,13:11:24,49.1464931667,N,9.21871,E,09
1522235503.28,13:11:25,49.1464411667,N,9.21868566667,E,08
1522235504.28,13:11:26,49.1463836667,N,9.21866716667,E,07
1522235505.28,13:11:27,49.1463225,N,9.2186605,E,07
1522235506.28,13:11:28,49.1462576667,N,9.2186555,E,08
1522235507.28,13:11:29,49.146191,N,9.218647,E,07
1522235508.28,13:11:30,49.146116,N,9.2186275,E,07
1522235509.28,13:11:31,49.1460431667,N,9.21861716667,E,08
1522235510.28,13:11:32,49.145977,N,9.21861466667,E,08
1522235511.28,13:11:33,49.1459173333,N,9.21861333333,E,08
1522235512.28,13:11:34,49.145871,N,9.2186225,E,09
1522235513.28,13:11:35,49.1458078333,N,9.21861883333,E,07
1522235514.28,13:11:36,49.1457646667,N,9.21859866667,E,07
1522235515.28,13:11:37,49.1457198333,N,9.21857816667,E,08
1522235516.28,13:11:38,49.1456673333,N,9.21854716667,E,09
1522235517.28,13:11:39,49.1456115,N,9.21852266667,E,08
1522235518.28,13:11:40,49.1455528333,N,9.21851316667,E,08
1522235519.28,13:11:41,49.1454858333,N,9.218489,E,08
1522235520.27,13:11:42,49.1454246667,N,9.21845533333,E,08
1522235521.28,13:11:43,49.1453635,N,9.218426,E,09
1522235522.27,13:11:44,49.1452993333,N,9.21837883333,E,08
1522235523.28,13:11:45,49.1452198333,N,9.21836316667,E,08
1522235524.28,13:11:46,49.1451461667,N,9.21835866667,E,08
1522235525.28,13:11:47,49.1450711667,N,9.21832333333,E,08
1522235526.28,13:11:48,49.1450068333,N,9.21829383333,E,09
1522235527.28,13:11:49,49.1449633333,N,9.21826283333,E,08
1522235528.28,13:11:50,49.144905,N,9.21822783333,E,07
1522235529.27,13:11:51,49.1448276667,N,9.21820783333,E,07
1522235530.28,13:11:52,49.1447791667,N,9.2182045,E,09
1522235531.28,13:11:53,49.1447276667,N,9.21819633333,E,08
1522235532.28,13:11:54,49.1446743333,N,9.21819966667,E,08
1522235533.28,13:11:55,49.1446086667,N,9.21819866667,E,08
1522235534.28,13:11:56,49.1445558333,N,9.21817916667,E,08
1522235535.28,13:11:57,49.1445046667,N,9.21817516667,E,08
1522235536.28,13:11:58,49.1444651667,N,9.21818616667,E,09
1522235537.28,13:11:59,49.1444383333,N,9.21818666667,E,09
1522235538.27,13:12:00,49.144418,N,9.21819116667,E,09
1522235539.28,13:12:01,49.1443716667,N,9.21818616667,E,09
1522235540.28,13:12:02,49.144329,N,9.21816733333,E,08
1522235541.28,13:12:03,49.1442786667,N,9.2181625,E,08
1522235542.28,13:12:04,49.1442285,N,9.21815,E,08
1522235543.28,13:12:05,49.1441918333,N,9.21815183333,E,08
1522235544.28,13:12:06,49.1441586667,N,9.21813783333,E,08
1522235545.28,13:12:07,49.1441278333,N,9.2181255,E,08
1522235546.28,13:12:08,49.1440896667,N,9.21813083333,E,09
1522235547.28,13:12:09,49.144054,N,9.21811683333,E,09
1522235548.28,13:12:10,49.1440136667,N,9.21811966667,E,09
1522235549.28,13:12:11,49.1439593333,N,9.2181255,E,09
1522235550.28,13:12:12,49.1438863333,N,9.21813166667,E,08
1522235551.28,13:12:13,49.1438256667,N,9.21813716667,E,09
1522235552.28,13:12:14,49.1437338333,N,9.21812216667,E,08
1522235553.28,13:12:15,49.1436545,N,9.21812816667,E,08
1522235554.28,13:12:16,49.1435965,N,9.2181095,E,07
1522235555.28,13:12:17,49.143559,N,9.21805966667,E,07
1522235556.28,13:12:18,49.1435311667,N,9.21802616667,E,07
1522235557.29,13:12:19,49.1435135,N,9.2179925,E,08
1522235558.28,13:12:20,49.1434968333,N,9.217969,E,08
1522235559.28,13:12:21,49.1434635,N,9.2179325,E,08
1522235560.27,13:12:22,49.1434343333,N,9.21790533333,E,07
1522235561.28,13:12:23,49.1433918333,N,9.2178475,E,08
1522235562.28,13:12:24,49.143348,N,9.2178005,E,08
1522235563.28,13:12:25,49.1433126667,N,9.217767,E,06
1522235564.27,13:12:26,49.1432866667,N,9.21773583333,E,06
1522235565.27,13:12:27,49.1432511667,N,9.21770233333,E,06
1522235566.27,13:12:28,49.1432375,N,9.217669,E,06
1522235567.27,13:12:29,49.1432435,N,9.21762366667,E,06
1522235568.28,13:12:30,49.1431753333,N,9.21757183333,E,08
1522235569.28,13:12:31,49.1431606667,N,9.2175255,E,08
1522235570.28,13:12:32,49.1431218333,N,9.21753766667,E,09
1522235571.28,13:12:33,49.1430771667,N,9.21752833333,E,09
1522235572.28,13:12:34,49.1430528333,N,9.21751733333,E,09
1522235573.28,13:12:35,49.1430348333,N,9.217498,E,09
1522235574.28,13:12:36,49.1430125,N,9.21747116667,E,09
1522235575.28,13:12:37,49.1429815,N,9.21744883333,E,09
1522235576.28,13:12:38,49.1429338333,N,9.2174175,E,09
1522235577.29,13:12:39,49.1428993333,N,9.21739216667,E,09
1522235578.27,13:12:40,49.1428698333,N,9.21737,E,09
1522235579.28,13:12:41,49.1428448333,N,9.21734916667,E,09
1522235580.28,13:12:42,49.1428283333,N,9.21733283333,E,09
1522235581.28,13:12:43,49.1428108333,N,9.217311,E,09
1522235582.28,13:12:44,49.1427896667,N,9.2172865,E,09
1522235583.28,13:12:45,49.1427703333,N,9.21726533333,E,09
1522235584.28,13:12:46,49.1427555,N,9.21724583333,E,09
1522235585.28,13:12:47,49.1427403333,N,9.21723,E,09
1522235586.28,13:12:48,49.1427283333,N,9.21721716667,E,09
1522235587.28,13:12:49,49.1427185,N,9.2172045,E,09
1522235588.28,13:12:50,49.1427093333,N,9.21718533333,E,09
1522235589.28,13:12:51,49.1427068333,N,9.2171405,E,09
1522235590.28,13:12:52,49.1427026667,N,9.21708533333,E,09
1522235591.28,13:12:53,49.1426975,N,9.21702816667,E,09
1522235592.28,13:12:54,49.142684,N,9.21694666667,E,09
1522235593.28,13:12:55,49.14268,N,9.21684783333,E,09
1522235594.28,13:12:56,49.142661,N,9.21674866667,E,09
1522235595.28,13:12:57,49.1426556667,N,9.2166475,E,09
1522235596.27,13:12:58,49.1426581667,N,9.21653316667,E,09
1522235597.28,13:12:59,49.1426675,N,9.216418,E,09
1522235598.27,13:13:00,49.1426795,N,9.2162995,E,08
1522235599.28,13:13:01,49.142697,N,9.2161775,E,08
1522235600.27,13:13:02,49.1427228333,N,9.216056,E,08
1522235601.28,13:13:03,49.142752,N,9.21593733333,E,08
1522235602.28,13:13:04,49.1427646667,N,9.215823,E,08
1522235603.28,13:13:05,49.1427813333,N,9.215711,E,08
1522235604.27,13:13:06,49.1427926667,N,9.21560383333,E,08
1522235605.27,13:13:07,49.142805,N,9.21550533333,E,07
1522235606.28,13:13:08,49.142801,N,9.2154465,E,08
1522235607.28,13:13:09,49.1427978333,N,9.21541033333,E,08
1522235608.28,13:13:10,49.1428038333,N,9.21538066667,E,08
1522235609.28,13:13:11,49.1428108333,N,9.2153615,E,08
1522235610.28,13:13:12,49.1428138333,N,9.2153425,E,09
1522235611.28,13:13:13,49.1428186667,N,9.21532016667,E,09
1522235612.28,13:13:14,49.1428225,N,9.21529383333,E,09
1522235613.28,13:13:15,49.1428296667,N,9.2152615,E,09
1522235614.28,13:13:16,49.1428345,N,9.21520666667,E,09
1522235615.28,13:13:17,49.1428348333,N,9.2151565,E,09
1522235616.28,13:13:18,49.1428315,N,9.21510933333,E,09
1522235617.29,13:13:19,49.1428368333,N,9.21507733333,E,09
1522235618.28,13:13:20,49.142836,N,9.215062,E,09
1522235619.29,13:13:21,49.1428361667,N,9.21504516667,E,09
1522235620.28,13:13:22,49.1428401667,N,9.21503116667,E,09
