Time_odroid,Current_Time,Latitude,Latitude_direction,Longitude,Longitude_direction,Number_of_satellites
1522235621.28,13:13:23,49.1428438333,N,9.21500666667,E,09
1522235622.28,13:13:24,49.1428481667,N,9.214964,E,09
1522235623.29,13:13:25,49.1428515,N,9.2149075,E,09
1522235624.28,13:13:26,49.1428593333,N,9.21484883333,E,09
1522235625.28,13:13:27,49.142867,N,9.21478333333,E,09
1522235626.28,13:13:28,49.1428678333,N,9.2146995,E,08
1522235627.28,13:13:29,49.1428608333,N,9.214625,E,07
1522235628.28,13:13:30,49.1428483333,N,9.214556,E,08
1522235629.27,13:13:31,49.1428475,N,9.21447883333,E,08
1522235630.28,13:13:32,49.142842,N,9.21439416667,E,08
1522235631.28,13:13:33,49.1428271667,N,9.21433016667,E,08
1522235632.28,13:13:34,49.1428163333,N,9.21428016667,E,08
1522235633.28,13:13:35,49.1428038333,N,9.2142205,E,09
1522235634.28,13:13:36,49.1427966667,N,9.21416266667,E,09
1522235635.28,13:13:37,49.1427876667,N,9.214103,E,09
1522235636.28,13:13:38,49.1427846667,N,9.21403466667,E,09
1522235637.29,13:13:39,49.1427993333,N,9.213936,E,09
1522235638.28,13:13:40,49.1427696667,N,9.21384333333,E,09
1522235639.28,13:13:41,49.142771,N,9.21376316667,E,09
1522235640.28,13:13:42,49.1427678333,N,9.21367166667,E,09
1522235641.28,13:13:43,49.1427571667,N,9.21357716667,E,09
1522235642.28,13:13:44,49.1427418333,N,9.213485,E,09
1522235643.28,13:13:45,49.1427185,N,9.21338933333,E,09
1522235644.28,13:13:46,49.1427041667,N,9.21328233333,E,09
1522235645.28,13:13:47,49.142693,N,9.213168,E,09
1522235646.28,13:13:48,49.1426863333,N,9.21304783333,E,08
1522235647.28,13:13:49,49.1426861667,N,9.212924,E,09
1522235648.27,13:13:50,49.142686,N,9.21280066667,E,07
1522235649.28,13:13:51,49.1426906667,N,9.21267933333,E,07
1522235650.28,13:13:52,49.1426948333,N,9.2125545,E,08
1522235651.28,13:13:53,49.1426965,N,9.21243416667,E,08
1522235652.28,13:13:54,49.142698,N,9.21231166667,E,07
1522235653.28,13:13:55,49.1427055,N,9.2121895,E,07
1522235654.28,13:13:56,49.1427095,N,9.21205866667,E,09
1522235655.28,13:13:57,49.1427106667,N,9.21193116667,E,07
1522235656.28,13:13:58,49.1427131667,N,9.21179633333,E,07
1522235657.28,13:13:59,49.142714,N,9.21165783333,E,07
1522235658.27,13:14:00,49.1427185,N,9.21151566667,E,08
1522235659.28,13:14:01,49.142723,N,9.21137116667,E,07
1522235660.27,13:14:02,49.1427303333,N,9.211223,E,07
1522235661.27,13:14:03,49.1427368333,N,9.2110775,E,07
1522235662.27,13:14:04,49.1427416667,N,9.21093233333,E,07
1522235663.28,13:14:05,49.14275,N,9.21078733333,E,08
1522235664.27,13:14:06,49.1427568333,N,9.21064366667,E,07
1522235665.27,13:14:07,49.1427666667,N,9.21049933333,E,06
1522235666.27,13:14:08,49.1427763333,N,9.21035866667,E,06
1522235667.27,13:14:09,49.1427825,N,9.21022166667,E,06
1522235668.27,13:14:10,49.1427871667,N,9.21009016667,E,06
1522235669.27,13:14:11,49.1427828333,N,9.2099615,E,07
1522235670.27,13:14:12,49.142785,N,9.209842,E,06
1522235671.28,13:14:13,49.1427831667,N,9.2097215,E,06
1522235672.28,13:14:14,49.1427491667,N,9.20957866667,E,08
1522235673.28,13:14:15,49.1426928333,N,9.209414,E,08
1522235674.28,13:14:16,49.142638,N,9.20925133333,E,09
1522235675.29,13:14:17,49.1425778333,N,9.2091075,E,09
1522235676.28,13:14:18,49.1425338333,N,9.2090015,E,08
1522235677.28,13:14:19,49.1424991667,N,9.20893433333,E,08
1522235678.28,13:14:20,49.1424798333,N,9.20888783333,E,09
1522235679.28,13:14:21,49.1424665,N,9.20886783333,E,09
1522235680.27,13:14:22,49.1424615,N,9.20885066667,E,08
1522235681.28,13:14:23,49.1424455,N,9.20884716667,E,09
1522235682.28,13:14:24,49.1424336667,N,9.20884166667,E,09
1522235683.28,13:14:25,49.1424248333,N,9.20883866667,E,09
1522235684.28,13:14:26,49.1424176667,N,9.2088355,E,09
1522235685.28,13:14:27,49.142414,N,9.20883133333,E,09
1522235686.28,13:14:28,49.1424126667,N,9.208822,E,09
1522235687.28,13:14:29,49.142412,N,9.208812,E,09
1522235688.28,13:14:30,49.1424131667,N,9.20880266667,E,09
1522235689.28,13:14:31,49.142416,N,9.2087945,E,09
1522235690.28,13:14:32,49.1424148333,N,9.20879083333,E,09
1522235691.28,13:14:33,49.142413,N,9.208788,E,09
1522235692.28,13:14:34,49.142412,N,9.20878833333,E,09
1522235693.28,13:14:35,49.142411,N,9.20878633333,E,09
1522235694.28,13:14:36,49.1424098333,N,9.20878483333,E,09
1522235695.28,13:14:37,49.1424081667,N,9.20878266667,E,09
1522235696.28,13:14:38,49.1424088333,N,9.20877683333,E,09
1522235697.29,13:14:39,49.1424096667,N,9.20876983333,E,09
1522235698.27,13:14:40,49.1424106667,N,9.20876533333,E,09
1522235699.28,13:14:41,49.1424108333,N,9.20876116667,E,09
1522235700.28,13:14:42,49.1424118333,N,9.20875733333,E,09
1522235701.28,13:14:43,49.1424138333,N,9.208754,E,09
1522235702.28,13:14:44,49.142416,N,9.20875066667,E,09
1522235703.28,13:14:45,49.1424173333,N,9.20874866667,E,09
1522235704.28,13:14:46,49.1424175,N,9.20874733333,E,09
1522235705.28,13:14:47,49.1424185,N,9.20874566667,E,09
1522235706.28,13:14:48,49.1424185,N,9.20874466667,E,09
1522235707.28,13:14:49,49.142419,N,9.208744,E,09
1522235708.27,13:14:50,49.1424195,N,9.2087435,E,09
1522235709.27,13:14:51,49.1424198333,N,9.20874333333,E,09
1522235710.28,13:14:52,49.1424196667,N,9.20874333333,E,09
1522235711.28,13:14:53,49.1424193333,N,9.208744,E,09
1522235712.28,13:14:54,49.1424191667,N,9.20874416667,E,09
1522235713.28,13:14:55,49.1424175,N,9.2087465,E,09
1522235714.28,13:14:56,49.1424183333,N,9.20874633333,E,09
1522235715.28,13:14:57,49.1424185,N,9.20874783333,E,09
1522235716.27,13:14:58,49.14242,N,9.20874583333,E,09
1522235717.28,13:14:59,49.1424201667,N,9.208746,E,09
1522235718.28,13:15:00,49.1424203333,N,9.208745,E,09
1522235719.28,13:15:01,49.1424206667,N,9.20874433333,E,09
1522235720.28,13:15:02,49.1424213333,N,9.20874283333,E,09
1522235721.28,13:15:03,49.142421,N,9.20874316667,E,09
1522235722.28,13:15:04,49.1424205,N,9.2087425,E,09
1522235723.28,13:15:05,49.1424203333,N,9.20874116667,E,09
1522235724.28,13:15:06,49.142421,N,9.20874033333,E,09
1522235725.28,13:15:07,49.1424198333,N,9.208739,E,09
1522235726.27,13:15:08,49.142419,N,9.20873683333,E,09
1522235727.27,13:15:09,49.1424185,N,9.20873483333,E,09
1522235728.28,13:15:10,49.1424171667,N,9.2087355,E,09
1522235729.28,13:15:11,49.1424165,N,9.20873316667,E,09
1522235730.28,13:15:12,49.1424161667,N,9.20873,E,09
1522235731.28,13:15:13,49.1424146667,N,9.20872816667,E,09
1522235732.28,13:15:14,49.1424126667,N,9.20872633333,E,09
1522235733.28,13:15:15,49.1424108333,N,9.208724,E,09
1522235734.27,13:15:16,49.1424075,N,9.20871833333,E,09
1522235735.28,13:15:17,49.1423951667,N,9.208693,E,09
1522235736.28,13:15:18,49.1423758333,N,9.2086555,E,09
1522235737.28,13:15:19,49.1423556667,N,9.2086075,E,09
1522235738.27,13:15:20,49.142346,N,9.2085575,E,08
1522235739.28,13:15:21,49.142338,N,9.20849616667,E,09
1522235740.28,13:15:22,49.1423296667,N,9.20844383333,E,09
1522235741.28,13:15:23,49.1423396667,N,9.20838783333,E,09
1522235742.28,13:15:24,49.1423466667,N,9.20832983333,E,09
1522235743.28,13:15:25,49.1423563333,N,9.20826766667,E,09
1522235744.28,13:15:26,49.142368,N,9.20819683333,E,09
1522235745.28,13:15:27,49.1423788333,N,9.20812016667,E,09
1522235746.28,13:15:28,49.1423841667,N,9.208043,E,08
1522235747.28,13:15:29,49.1423711667,N,9.20796016667,E,08
1522235748.28,13:15:30,49.1423648333,N,9.20788433333,E,08
1522235749.28,13:15:31,49.1423641667,N,9.20780433333,E,09
1522235750.27,13:15:32,49.1423506667,N,9.20770783333,E,09
1522235751.28,13:15:33,49.1423431667,N,9.207613,E,08
1522235752.28,13:15:34,49.1423181667,N,9.20752966667,E,08
1522235753.28,13:15:35,49.1423083333,N,9.20743933333,E,08
1522235754.28,13:15:36,49.1422911667,N,9.20735116667,E,08
1522235755.28,13:15:37,49.142291,N,9.20727133333,E,09
1522235756.27,13:15:38,49.1422806667,N,9.20719683333,E,09
1522235757.29,13:15:39,49.1422478333,N,9.2071515,E,09
1522235758.28,13:15:40,49.1422235,N,9.20711783333,E,09
1522235759.28,13:15:41,49.142201,N,9.20713816667,E,09
1522235760.28,13:15:42,49.1421853333,N,9.2071405,E,09
1522235761.28,13:15:43,49.1421621667,N,9.20713833333,E,09
1522235762.28,13:15:44,49.1421415,N,9.2071335,E,09
1522235763.28,13:15:45,49.1421393333,N,9.20713283333,E,09
1522235764.27,13:15:46,49.1421265,N,9.20712216667,E,09
1522235765.28,13:15:47,49.1421126667,N,9.20711616667,E,09
1522235766.27,13:15:48,49.1421115,N,9.2071145,E,09
1522235767.28,13:15:49,49.1421076667,N,9.20711066667,E,09
1522235768.28,13:15:50,49.1421028333,N,9.20710483333,E,09
1522235769.28,13:15:51,49.1420918333,N,9.2070945,E,09
1522235770.27,13:15:52,49.1420908333,N,9.2070905,E,08
1522235771.28,13:15:53,49.1420895,N,9.2070855,E,08
1522235772.28,13:15:54,49.1420845,N,9.20707733333,E,08
1522235773.28,13:15:55,49.142077,N,9.20707033333,E,08
1522235774.27,13:15:56,49.1420696667,N,9.20706433333,E,08
1522235775.28,13:15:57,49.1420648333,N,9.207061,E,08
1522235776.27,13:15:58,49.1420636667,N,9.20705933333,E,08
1522235777.28,13:15:59,49.1420606667,N,9.20705733333,E,08
1522235778.27,13:16:00,49.1420571667,N,9.2070555,E,08
1522235779.28,13:16:01,49.1420561667,N,9.2070515,E,08
1522235780.28,13:16:02,49.1420521667,N,9.207048,E,09
1522235781.28,13:16:03,49.1420478333,N,9.20704183333,E,09
1522235782.28,13:16:04,49.1420436667,N,9.2070365,E,09
1522235783.28,13:16:05,49.1420383333,N,9.20703466667,E,09
1522235784.28,13:16:06,49.142037,N,9.20703266667,E,09
1522235785.28,13:16:07,49.1420366667,N,9.20702983333,E,09
1522235786.28,13:16:08,49.1420353333,N,9.20703016667,E,09
1522235787.28,13:16:09,49.1420333333,N,9.20702733333,E,09
1522235788.28,13:16:10,49.1420301667,N,9.2070265,E,09
1522235789.28,13:16:11,49.1420266667,N,9.20702533333,E,09
1522235790.28,13:16:12,49.1420241667,N,9.20702366667,E,09
1522235791.28,13:16:13,49.1420221667,N,9.20702183333,E,09
1522235792.28,13:16:14,49.1420201667,N,9.2070215,E,09
1522235793.28,13:16:15,49.1420183333,N,9.20702016667,E,09
1522235794.28,13:16:16,49.142016,N,9.207018,E,09
1522235795.28,13:16:17,49.142014,N,9.2070175,E,09
1522235796.28,13:16:18,49.1420133333,N,9.20701566667,E,09
1522235797.28,13:16:19,49.1420125,N,9.2070145,E,09
1522235798.28,13:16:20,49.1420116667,N,9.20701183333,E,09
1522235799.28,13:16:21,49.1420123333,N,9.2070075,E,09
1522235800.28,13:16:22,49.1420141667,N,9.20699916667,E,09
1522235801.28,13:16:23,49.1420208333,N,9.20699383333,E,09
1522235802.28,13:16:24,49.1420265,N,9.20698883333,E,09
1522235803.28,13:16:25,49.1420313333,N,9.2069805,E,09
1522235804.28,13:16:26,49.142034,N,9.20696433333,E,09
1522235805.28,13:16:27,49.1420376667,N,9.20694916667,E,09
1522235806.28,13:16:28,49.1420343333,N,9.2069365,E,09
1522235807.28,13:16:29,49.1420313333,N,9.20693133333,E,09
1522235808.28,13:16:30,49.1420326667,N,9.20693866667,E,09
1522235809.28,13:16:31,49.14204,N,9.206961,E,09
1522235810.28,13:16:32,49.1420508333,N,9.206989,E,09
1522235811.28,13:16:33,49.1420765,N,9.20702833333,E,09
1522235812.28,13:16:34,49.1421,N,9.2070675,E,09
1522235813.28,13:16:35,49.1421268333,N,9.20711666667,E,09
1522235814.28,13:16:36,49.142154,N,9.20718033333,E,09
1522235815.28,13:16:37,49.1421816667,N,9.20725133333,E,08
1522235816.27,13:16:38,49.1422045,N,9.20732383333,E,08
1522235817.28,13:16:39,49.1422261667,N,9.20739533333,E,08
1522235818.27,13:16:40,49.1422503333,N,9.207459,E,07
1522235819.28,13:16:41,49.142273,N,9.207516,E,07
1522235820.27,13:16:42,49.1422945,N,9.20757716667,E,07
1522235821.28,13:16:43,49.1423118333,N,9.20763716667,E,07
1522235822.28,13:16:44,49.1423235,N,9.20769133333,E,07
1522235823.28,13:16:45,49.1423308333,N,9.20773616667,E,07
1522235824.28,13:16:46,49.1423386667,N,9.20776766667,E,08
1522235825.28,13:16:47,49.1423376667,N,9.20780216667,E,08
1522235826.28,13:16:48,49.1423411667,N,9.2078285,E,09
1522235827.28,13:16:49,49.1423413333,N,9.2078385,E,09
1522235828.28,13:16:50,49.1423428333,N,9.2078485,E,09
1522235829.28,13:16:51,49.1423435,N,9.207857,E,09
1522235830.28,13:16:52,49.1423433333,N,9.2078665,E,09
1522235831.28,13:16:53,49.142344,N,9.20787433333,E,09
1522235832.28,13:16:54,49.1423455,N,9.2078785,E,09
1522235833.28,13:16:55,49.1423453333,N,9.2078805,E,09
1522235834.28,13:16:56,49.1423463333,N,9.2078835,E,09
1522235835.28,13:16:57,49.1423495,N,9.20788533333,E,09
1522235836.28,13:16:58,49.1423578333,N,9.20788983333,E,09
1522235837.28,13:16:59,49.1423571667,N,9.20789216667,E,09
1522235838.28,13:17:00,49.1423581667,N,9.20789383333,E,09
1522235839.28,13:17:01,49.1423593333,N,9.207898,E,09
1522235840.28,13:17:02,49.1423588333,N,9.20789916667,E,09
1522235841.28,13:17:03,49.1423575,N,9.20790083333,E,09
1522235842.28,13:17:04,49.1423578333,N,9.20790333333,E,09
1522235843.28,13:17:05,49.1423583333,N,9.207904,E,09
1522235844.28,13:17:06,49.1423575,N,9.20790533333,E,09
1522235845.28,13:17:07,49.142357,N,9.207906,E,09
1522235846.28,13:17:08,49.142357,N,9.20790783333,E,09
1522235847.28,13:17:09,49.1423561667,N,9.20790933333,E,09
1522235848.27,13:17:10,49.1423548333,N,9.20790966667,E,08
1522235849.28,13:17:11,49.1423541667,N,9.2079095,E,08
1522235850.28,13:17:12,49.1423548333,N,9.20790966667,E,08
1522235851.28,13:17:13,49.1423553333,N,9.20790983333,E,08
1522235852.28,13:17:14,49.142356,N,9.20791166667,E,08
1522235853.28,13:17:15,49.142357,N,9.20791283333,E,09
1522235854.28,13:17:16,49.1423593333,N,9.20791433333,E,09
1522235855.28,13:17:17,49.142362,N,9.20791566667,E,09
1522235856.28,13:17:18,49.1423646667,N,9.20791733333,E,09
1522235857.28,13:17:19,49.1423638333,N,9.207918,E,09
1522235858.28,13:17:20,49.1423641667,N,9.20791866667,E,09
1522235859.28,13:17:21,49.1423675,N,9.20792133333,E,09
1522235860.28,13:17:22,49.1423696667,N,9.20792266667,E,09
1522235861.28,13:17:23,49.1423706667,N,9.20792333333,E,09
1522235862.28,13:17:24,49.142372,N,9.20792416667,E,09
1522235863.28,13:17:25,49.1423726667,N,9.20792616667,E,09
1522235864.28,13:17:26,49.1423733333,N,9.2079275,E,09
1522235865.28,13:17:27,49.1423738333,N,9.207929,E,09
1522235866.28,13:17:28,49.1423748333,N,9.20793066667,E,09
1522235867.28,13:17:29,49.1423766667,N,9.207933,E,09
1522235868.28,13:17:30,49.1423788333,N,9.20793516667,E,09
1522235869.28,13:17:31,49.1423808333,N,9.20793766667,E,09
1522235870.28,13:17:32,49.1423828333,N,9.2079405,E,09
1522235871.28,13:17:33,49.1423813333,N,9.20794083333,E,09
1522235872.28,13:17:34,49.142381,N,9.2079405,E,09
1522235873.28,13:17:35,49.1423818333,N,9.20794116667,E,09
1522235874.28,13:17:36,49.1423828333,N,9.20794183333,E,09
1522235875.28,13:17:37,49.142384,N,9.207942,E,09
1522235876.28,13:17:38,49.1423855,N,9.207943,E,09
1522235877.29,13:17:39,49.1423871667,N,9.20794333333,E,09
1522235878.28,13:17:40,49.1423886667,N,9.2079435,E,09
1522235879.28,13:17:41,49.1423875,N,9.20794616667,E,09
1522235880.28,13:17:42,49.1423883333,N,9.20794683333,E,09
1522235881.28,13:17:43,49.1423823333,N,9.20795516667,E,09
1522235882.28,13:17:44,49.1423695,N,9.2079715,E,09
1522235883.28,13:17:45,49.1423561667,N,9.207996,E,09
1522235884.28,13:17:46,49.1423308333,N,9.20803383333,E,09
1522235885.28,13:17:47,49.1423001667,N,9.20806116667,E,09
1522235886.28,13:17:48,49.14226,N,9.208085,E,09
1522235887.28,13:17:49,49.1422266667,N,9.20809316667,E,09
1522235888.28,13:17:50,49.1421706667,N,9.20809333333,E,09
1522235889.28,13:17:51,49.1421105,N,9.208095,E,09
1522235890.28,13:17:52,49.1420523333,N,9.20809933333,E,09
1522235891.28,13:17:53,49.141993,N,9.2081095,E,09
1522235892.28,13:17:54,49.1419158333,N,9.20812966667,E,09
1522235893.28,13:17:55,49.141844,N,9.2081425,E,08
1522235894.27,13:17:56,49.1417735,N,9.2081545,E,08
1522235895.28,13:17:57,49.1416988333,N,9.20815416667,E,08
1522235896.28,13:17:58,49.1416321667,N,9.20817,E,08
1522235897.28,13:17:59,49.1415738333,N,9.20818783333,E,08
1522235898.28,13:18:00,49.1415303333,N,9.2082035,E,09
1522235899.28,13:18:01,49.1415001667,N,9.20822216667,E,09
1522235900.28,13:18:02,49.141479,N,9.20823866667,E,09
1522235901.28,13:18:03,49.1414618333,N,9.20824466667,E,09
1522235902.28,13:18:04,49.1414601667,N,9.20824633333,E,09
1522235903.28,13:18:05,49.1414531667,N,9.20824833333,E,09
1522235904.28,13:18:06,49.1414506667,N,9.20825266667,E,09
1522235905.28,13:18:07,49.1414411667,N,9.2082525,E,09
1522235906.28,13:18:08,49.141416,N,9.2082525,E,09
1522235907.28,13:18:09,49.1413631667,N,9.20826116667,E,09
1522235908.28,13:18:10,49.1412756667,N,9.2082305,E,09
1522235909.28,13:18:11,49.141195,N,9.20821783333,E,09
1522235910.28,13:18:12,49.1411345,N,9.20820083333,E,08
1522235911.28,13:18:13,49.1410886667,N,9.2081885,E,08
1522235912.27,13:18:14,49.1410398333,N,9.2081725,E,07
1522235913.28,13:18:15,49.140957,N,9.2081655,E,08
1522235914.28,13:18:16,49.1408596667,N,9.20815083333,E,08
1522235915.28,13:18:17,49.1407586667,N,9.20814016667,E,07
1522235916.27,13:18:18,49.140663,N,9.2081315,E,07
1522235917.28,13:18:19,49.1405608333,N,9.2081305,E,08
1522235918.28,13:18:20,49.140453,N,9.20813216667,E,08
1522235919.28,13:18:21,49.1403403333,N,9.20812933333,E,09
1522235920.27,13:18:22,49.140238,N,9.20813033333,E,09
1522235921.28,13:18:23,49.1401298333,N,9.2081205,E,07
1522235922.28,13:18:24,49.1400316667,N,9.2081245,E,08
1522235923.28,13:18:25,49.1399316667,N,9.20812683333,E,08
1522235924.28,13:18:26,49.1398375,N,9.20813183333,E,09
1522235925.28,13:18:27,49.1397458333,N,9.20813116667,E,08
1522235926.28,13:18:28,49.1396586667,N,9.20814133333,E,09
1522235927.28,13:18:29,49.1395766667,N,9.20814283333,E,08
1522235928.28,13:18:30,49.1395058333,N,9.20814433333,E,09
1522235929.28,13:18:31,49.1394506667,N,9.20814883333,E,09
1522235930.28,13:18:32,49.139409,N,9.2081525,E,09
1522235931.28,13:18:33,49.1393753333,N,9.20814816667,E,09
1522235932.28,13:18:34,49.1393526667,N,9.20814366667,E,09
1522235933.28,13:18:35,49.1393381667,N,9.2081395,E,09
1522235934.27,13:18:36,49.1393295,N,9.20813433333,E,09
1522235935.28,13:18:37,49.1393226667,N,9.20812933333,E,09
1522235936.28,13:18:38,49.1393183333,N,9.20812716667,E,09
1522235937.29,13:18:39,49.139316,N,9.2081285,E,08
1522235938.28,13:18:40,49.1393138333,N,9.20812933333,E,08
1522235939.28,13:18:41,49.1393106667,N,9.20813233333,E,08
1522235940.27,13:18:42,49.1393075,N,9.20813283333,E,08
1522235941.28,13:18:43,49.1393046667,N,9.20813383333,E,08
1522235942.28,13:18:44,49.1393041667,N,9.20813716667,E,08
1522235943.28,13:18:45,49.1393028333,N,9.20813883333,E,08
1522235944.28,13:18:46,49.1393016667,N,9.20814033333,E,08
1522235945.28,13:18:47,49.1393011667,N,9.20814083333,E,08
1522235946.28,13:18:48,49.1393001667,N,9.20814116667,E,08
1522235947.28,13:18:49,49.1392996667,N,9.20814216667,E,08
1522235948.28,13:18:50,49.139299,N,9.2081425,E,08
1522235949.28,13:18:51,49.1392981667,N,9.20814216667,E,08
1522235950.28,13:18:52,49.139293,N,9.208144,E,08
1522235951.28,13:18:53,49.1392796667,N,9.2081485,E,08
1522235952.27,13:18:54,49.1392566667,N,9.20815716667,E,09
1522235953.28,13:18:55,49.1392265,N,9.20816183333,E,09
1522235954.28,13:18:56,49.1391791667,N,9.20815816667,E,09
1522235955.28,13:18:57,49.139114,N,9.20814566667,E,09
1522235956.28,13:18:58,49.139039,N,9.20813033333,E,09
1522235957.28,13:18:59,49.1389756667,N,9.20812416667,E,09
1522235958.28,13:19:00,49.138935,N,9.208132,E,09
1522235959.28,13:19:01,49.1388836667,N,9.20815033333,E,09
1522235960.28,13:19:02,49.1388325,N,9.20817766667,E,09
1522235961.28,13:19:03,49.1387848333,N,9.208213,E,09
1522235962.28,13:19:04,49.1387455,N,9.20827133333,E,09
1522235963.28,13:19:05,49.138706,N,9.20834466667,E,09
1522235964.28,13:19:06,49.1386713333,N,9.20842283333,E,09
1522235965.28,13:19:07,49.1386385,N,9.208503,E,09
1522235966.28,13:19:08,49.1386135,N,9.20858066667,E,09
1522235967.28,13:19:09,49.1385938333,N,9.208646,E,09
1522235968.28,13:19:10,49.1385783333,N,9.2086945,E,09
1522235969.28,13:19:11,49.1385666667,N,9.20872566667,E,09
1522235970.28,13:19:12,49.138564,N,9.20874566667,E,09
1522235971.28,13:19:13,49.1385603333,N,9.20874783333,E,09
1522235972.28,13:19:14,49.1385606667,N,9.208749,E,09
